y_true,y_pred
47,19
40,39
30,61
19,39
58,34
43,31
24,23
26,26
53,44
38,51
28,46
38,27
58,69
33,24
66,25
30,36
18,20
35,34
61,42
74,31
46,40
56,40
28,27
37,30
37,36
28,35
26,22
24,17
70,23
47,61
69,37
24,32
31,51
28,33
51,44
49,45
34,28
29,25
48,28
40,43
50,25
39,36
25,30
30,31
28,18
56,34
37,33
34,31
32,40
28,33
27,75
33,26
52,39
24,30
35,35
35,29
39,49
19,41
59,40
25,29
26,25
32,74
44,43
58,48
29,24
38,22
39,33
33,39
36,62
37,25
24,41
35,56
24,28
35,43
57,41
25,61
22,35
30,25
52,37
72,21
38,34
48,45
58,20
49,47
41,56
29,31
23,35
51,28
46,26
43,21
53,22
26,40
44,36
73,25
40,40
22,88
59,37
24,27
51,42
37,23
54,17
68,35
25,36
26,36
31,36
29,39
51,43
41,23
28,46
30,38
24,41
43,47
30,42
28,26
27,21
64,46
20,32
37,33
31,24
47,41
52,46
44,22
30,88
51,38
24,29
40,25
18,42
40,30
37,24
23,49
19,34
69,34
26,30
46,27
31,56
65,58
39,52
44,43
35,26
75,33
52,46
66,79
34,35
61,48
41,46
39,28
27,49
66,27
33,59
57,17
35,25
42,63
48,55
40,46
30,87
32,68
35,26
23,37
59,75
26,21
28,30
26,60
31,53
34,45
25,36
38,26
49,45
52,26
19,38
42,27
47,44
22,85
49,23
25,73
75,88
52,87
45,88
32,30
37,73
32,38
30,26
49,87
27,21
47,39
57,29
33,34
31,55
21,42
23,22
61,37
28,32
43,29
49,38
45,57
50,77
23,35
76,57
32,36
43,35
50,29
50,45
40,24
22,29
33,28
24,28
21,21
30,37
46,31
28,50
41,25
17,57
68,41
27,41
40,46
22,32
40,36
17,24
52,63
54,40
54,33
40,34
45,54
19,39
29,32
40,49
34,37
52,21
53,34
56,67
39,82
22,53
54,21
62,25
41,41
33,45
65,23
84,29
17,42
32,26
57,31
38,25
25,45
42,58
40,26
68,25
25,33
35,35
35,44
50,37
30,48
30,35
46,47
27,32
51,88
39,33
43,33
29,23
46,45
36,29
63,33
23,32
17,32
32,34
44,29
37,29
32,27
48,36
35,56
42,24
53,36
42,31
40,26
30,32
30,34
42,36
58,58
37,33
20,37
52,33
29,32
25,61
53,64
49,36
51,26
42,69
27,31
30,29
50,24
21,40
49,30
59,62
29,45
57,33
61,41
35,41
38,22
45,26
18,60
27,62
39,42
42,65
29,21
65,42
30,28
30,41
61,63
33,37
42,47
34,36
22,17
69,27
41,85
31,32
48,36
52,57
31,29
18,48
62,41
52,23
41,31
34,34
74,51
37,21
34,42
27,31
49,38
43,79
36,23
55,40
45,62
67,41
24,36
30,71
51,60
26,39
39,31
29,44
42,54
37,27
59,35
41,37
64,52
42,24
26,52
21,24
39,33
47,19
22,53
36,37
46,20
38,22
53,45
22,26
51,80
42,40
64,32
42,46
57,42
29,29
28,83
68,29
28,80
18,78
65,70
35,21
45,57
31,43
51,22
39,40
20,54
48,69
49,80
26,58
28,49
37,53
54,40
37,40
21,21
27,33
53,87
47,34
28,40
39,41
63,48
36,25
37,52
34,39
19,49
36,33
35,27
60,39
34,25
34,50
37,26
36,32
41,45
30,22
45,42
42,28
19,36
52,37
29,24
34,34
30,35
20,28
52,38
33,21
38,26
37,33
24,25
34,33
25,35
36,41
38,41
29,45
72,25
38,51
75,41
42,65
21,43
27,33
53,31
19,23
30,30
67,66
25,19
49,71
18,40
21,59
36,23
27,39
21,35
37,23
20,27
17,23
18,37
32,41
62,42
33,23
39,22
36,44
51,47
33,37
21,28
69,39
49,25
67,39
28,41
19,27
56,78
45,27
38,38
43,44
44,41
38,36
26,85
31,19
37,70
32,39
27,72
50,43
31,39
42,39
52,30
36,22
36,60
45,70
32,25
19,65
50,28
60,71
28,65
23,35
18,21
46,38
22,34
51,37
21,33
35,28
48,24
18,24
39,42
25,58
34,85
44,23
24,63
20,33
36,61
31,32
62,47
25,29
21,64
31,38
20,37
48,45
54,22
72,48
23,21
44,43
44,36
25,33
33,56
53,22
46,38
38,36
67,27
24,41
36,23
42,20
45,40
24,43
54,69
47,35
39,24
42,27
34,46
24,25
32,30
40,22
44,47
44,79
21,26
38,37
28,23
32,36
29,27
41,43
37,36
19,18
37,36
45,58
57,24
37,20
48,27
33,58
41,42
32,29
19,47
60,23
44,46
39,32
50,29
52,25
73,63
23,39
36,39
33,40
28,44
40,34
48,24
41,75
35,29
28,27
57,52
36,35
20,60
21,57
24,57
32,36
21,38
54,28
26,20
39,45
38,27
26,31
46,41
36,46
42,26
19,23
27,41
57,38
19,29
42,34
26,29
23,42
57,30
21,42
26,39
21,47
31,30
57,45
27,35
37,36
35,22
50,33
28,30
34,58
26,53
51,37
31,36
43,28
34,38
30,39
34,23
45,39
22,34
27,34
54,42
20,20
31,37
32,23
24,31
17,18
29,19
36,26
17,37
21,23
19,40
22,46
51,54
37,36
21,28
22,82
56,32
33,33
41,32
34,26
51,36
35,26
34,39
22,30
47,43
25,46
33,21
47,26
36,44
52,52
55,90
38,25
33,33
39,63
32,84
53,46
60,36
47,40
40,24
32,22
32,47
19,64
28,32
28,67
20,73
33,53
43,34
32,33
26,35
32,18
47,21
73,46
39,28
37,51
47,65
35,36
58,32
47,38
53,74
60,30
43,33
43,45
18,23
20,55
39,34
21,34
33,21
56,35
24,49
40,47
41,48
70,28
26,28
60,42
28,81
23,28
75,52
22,67
52,23
30,44
56,59
30,46
43,47
50,34
34,85
29,23
39,36
21,25
45,20
48,43
57,30
34,57
42,51
74,54
38,42
20,34
40,24
27,30
51,28
28,24
49,39
29,44
33,24
51,28
38,47
46,18
56,28
52,31
56,40
54,75
46,18
27,24
46,31
30,29
60,33
36,34
33,38
46,68
39,24
49,76
32,29
31,50
72,36
49,23
38,52
29,36
40,43
33,35
43,40
29,36
52,23
49,47
31,21
52,43
45,56
46,28
64,41
52,47
31,21
25,32
34,26
43,59
29,27
25,39
25,67
26,56
35,30
17,20
52,42
55,29
42,45
40,36
30,40
20,46
72,28
30,26
58,30
36,38
73,51
46,48
31,36
61,63
35,24
36,18
39,36
45,34
52,40
34,27
54,38
50,51
47,32
39,19
43,28
25,58
20,49
25,41
29,26
27,22
53,40
30,37
51,22
38,24
24,39
29,67
49,50
22,45
35,26
35,37
22,26
36,31
25,45
42,34
50,40
54,33
24,35
22,48
38,20
34,81
21,42
38,48
40,65
54,35
48,33
33,38
21,29
23,25
27,34
40,28
54,51
18,90
46,27
46,48
53,29
46,64
36,37
56,64
34,30
62,38
33,43
46,34
44,79
22,25
28,56
40,30
40,63
23,34
41,34
36,30
47,28
28,32
44,44
59,35
32,33
37,34
43,40
49,33
54,36
27,42
64,25
33,56
25,37
26,43
29,71
36,23
57,72
51,46
49,68
38,22
31,50
33,23
32,23
63,33
50,28
64,31
52,34
43,41
55,41
32,31
31,82
39,36
49,36
41,47
37,59
33,32
32,53
18,39
53,30
21,31
42,22
61,34
34,34
20,36
21,69
22,31
61,62
31,28
47,74
32,39
42,25
26,25
44,45
32,29
58,46
45,48
43,24
39,32
20,35
55,33
34,54
43,27
40,77
42,39
47,45
45,79
25,37
60,18
40,75
29,22
44,51
21,64
21,36
22,29
25,38
31,24
28,43
26,24
21,66
31,32
25,31
44,45
48,47
52,32
40,25
38,34
36,32
20,47
34,39
43,34
18,50
37,26
30,46
59,52
21,38
51,43
23,34
49,37
42,35
34,41
58,25
45,34
29,35
58,35
49,25
29,22
46,56
57,73
65,78
47,30
37,25
48,39
30,24
36,28
32,41
40,51
34,24
59,38
51,83
33,18
25,31
30,30
56,29
66,19
28,32
53,35
81,41
25,38
22,23
55,28
27,23
43,37
54,27
43,34
53,46
18,25
48,56
45,80
29,48
27,28
59,27
33,42
26,39
27,26
55,29
26,20
48,47
38,33
39,38
33,25
44,70
27,77
38,35
24,47
41,53
23,51
30,26
27,68
22,31
24,41
28,52
36,47
47,55
50,35
46,32
36,22
27,58
74,51
32,39
44,25
41,51
22,37
28,41
40,47
66,23
38,28
28,37
56,34
17,24
19,43
32,45
40,41
37,36
48,23
28,34
60,29
31,34
61,26
31,33
26,32
36,47
61,67
57,36
36,25
24,39
62,23
62,30
28,24
38,27
57,28
20,37
36,35
45,27
21,26
40,45
32,44
25,55
23,36
23,28
40,31
37,37
42,25
42,41
63,23
56,35
41,39
59,31
47,26
22,41
42,37
54,31
18,33
19,26
72,53
56,70
34,47
31,38
62,45
68,29
29,30
38,85
49,18
37,23
39,38
34,37
65,77
49,31
54,35
47,54
28,37
21,24
35,30
30,32
21,40
20,31
25,38
27,40
35,37
37,33
33,37
39,31
58,19
42,57
30,53
17,35
33,41
39,26
29,26
29,43
66,59
44,52
26,31
56,53
53,27
37,39
45,23
31,40
32,26
17,37
50,19
38,53
26,30
26,74
32,30
27,32
27,46
18,33
51,43
27,34
29,61
30,23
42,39
25,46
43,34
35,47
37,50
30,40
20,25
28,18
41,27
34,32
48,48
36,41
40,60
42,27
42,32
35,43
39,38
39,20
62,58
59,33
17,22
29,69
74,33
31,58
56,26
46,28
46,38
46,33
41,32
40,49
22,35
29,45
67,61
34,29
43,48
35,61
38,29
48,28
46,25
51,43
31,79
36,30
29,26
26,64
40,35
33,21
22,78
33,47
48,28
46,45
41,24
31,21
26,22
57,29
26,34
41,90
30,40
57,46
32,26
20,34
29,39
20,29
28,51
29,27
26,36
44,79
41,41
41,37
37,22
57,44
46,27
54,40
45,36
43,31
36,28
56,51
27,25
18,32
18,65
52,35
47,59
67,38
37,26
53,25
24,33
63,44
28,25
45,40
65,39
40,22
39,47
31,36
28,33
46,61
40,35
31,43
70,32
26,27
28,20
34,54
30,42
33,21
57,30
26,66
37,90
45,41
45,20
34,22
39,28
28,23
40,27
45,29
22,40
49,28
50,32
30,38
25,34
24,28
27,25
43,36
38,29
31,24
37,41
42,41
32,46
38,33
26,44
19,39
28,26
28,34
47,56
24,40
51,33
38,32
18,32
18,36
20,30
75,69
36,42
24,24
42,40
44,54
34,60
44,41
40,42
31,75
71,39
42,31
31,56
23,31
42,72
29,34
33,31
32,38
39,47
29,49
22,22
47,21
40,43
28,31
58,28
29,30
27,28
28,46
45,46
34,50
36,69
41,37
26,38
47,29
36,39
58,30
25,33
19,64
43,34
65,40
31,52
26,30
32,52
46,35
34,31
27,37
57,81
32,46
23,31
30,21
27,36
29,20
36,33
41,43
38,35
50,90
66,38
54,25
22,31
21,36
64,26
21,45
17,79
42,22
23,57
43,47
24,35
49,36
48,42
62,24
30,23
27,65
37,40
33,37
31,47
63,29
50,43
34,76
41,63
40,40
60,27
51,25
39,23
44,20
41,79
26,18
66,30
39,34
20,34
19,27
29,82
40,36
33,45
51,30
55,28
68,68
21,26
37,61
37,37
23,32
22,27
47,78
39,22
42,25
59,19
39,40
50,32
30,31
30,30
41,46
20,24
40,27
56,35
39,42
17,32
42,22
54,23
34,19
42,47
46,43
50,23
67,23
71,32
30,20
28,35
38,45
31,33
45,39
37,25
64,37
48,41
43,26
48,37
44,41
21,69
19,58
37,48
47,25
38,46
34,41
45,90
61,29
39,43
46,47
34,48
25,26
21,24
31,21
27,30
45,53
45,38
36,23
42,23
62,34
32,53
53,36
36,39
35,33
32,34
23,34
29,32
38,24
69,23
30,31
24,25
27,33
42,58
26,33
30,27
33,36
53,52
53,40
53,29
54,27
57,26
22,24
26,41
62,20
37,69
35,24
24,43
23,30
35,21
29,41
42,32
42,31
33,46
66,82
33,26
33,58
63,75
27,30
56,37
49,59
34,39
28,38
68,52
41,30
33,25
43,22
46,33
19,31
30,34
29,29
18,30
23,32
59,22
25,21
59,73
77,32
48,73
19,85
33,28
42,34
43,78
28,44
64,27
37,45
27,26
43,54
32,49
25,39
35,36
41,41
30,37
19,72
51,33
41,38
53,22
50,88
23,19
38,30
48,69
67,41
34,22
63,36
23,48
49,23
65,50
24,31
22,23
20,31
26,70
31,23
52,38
28,31
42,23
50,26
74,36
50,29
49,33
22,30
50,60
28,33
35,51
22,33
28,48
50,47
42,46
19,28
18,39
17,62
52,68
51,57
37,23
39,65
36,18
29,32
66,42
60,31
43,48
18,45
45,43
26,67
47,17
43,27
52,44
60,41
18,22
38,30
30,25
54,44
50,71
31,35
60,35
20,36
39,28
33,76
47,33
27,42
46,80
28,33
21,41
35,40
60,50
26,35
81,39
31,29
31,24
51,41
37,33
36,40
47,41
57,60
23,39
36,45
52,36
27,29
24,21
43,37
32,31
37,18
23,46
47,30
41,33
35,40
89,51
61,34
47,26
33,27
29,35
17,65
53,22
44,90
61,87
43,41
44,31
47,37
23,28
66,28
41,58
37,78
23,24
46,24
39,40
46,46
62,44
27,53
32,25
46,73
54,52
37,21
21,37
19,42
41,46
47,59
55,18
32,30
41,32
69,33
32,38
27,25
35,39
33,77
43,51
34,19
31,26
57,35
18,21
46,23
52,53
35,51
42,23
44,61
17,90
29,53
45,18
21,22
25,31
20,40
32,18
38,49
52,25
52,46
32,41
40,19
24,30
18,44
75,30
23,46
67,22
43,38
45,41
17,33
32,32
44,61
28,41
46,24
37,42
67,35
41,37
20,23
48,33
25,47
17,26
37,43
25,72
41,46
23,23
42,28
38,51
51,33
28,41
51,23
33,46
25,51
52,23
35,24
56,29
38,40
32,29
38,23
45,56
53,41
25,32
64,43
35,22
27,50
27,20
42,19
62,83
55,38
18,19
53,19
36,68
28,18
48,30
27,87
32,23
31,19
22,30
47,45
51,41
28,31
29,23
36,40
41,61
37,21
34,39
19,61
60,41
19,18
56,25
56,33
35,43
36,39
20,19
46,23
27,27
27,28
32,60
23,39
18,17
53,78
38,34
19,25
24,22
58,28
31,25
33,33
23,20
22,69
39,59
27,38
53,79
27,26
47,24
49,33
50,37
52,22
56,37
46,19
31,48
44,40
19,31
30,41
64,35
44,48
45,33
23,41
27,76
27,23
23,22
52,23
45,29
19,62
29,27
58,44
70,31
17,73
39,33
35,40
27,38
62,52
26,38
38,31
37,44
53,24
36,35
63,53
47,34
43,38
21,40
40,29
22,34
40,35
38,33
21,33
20,30
31,40
65,54
43,34
54,69
26,53
23,21
46,44
23,24
24,53
44,64
25,22
38,72
64,46
28,40
30,29
52,38
44,87
38,30
29,28
47,43
31,22
23,35
23,34
21,44
44,46
39,50
77,88
49,39
50,26
63,39
31,37
30,34
25,27
36,38
62,43
24,28
33,36
44,36
28,40
51,68
31,36
40,39
17,85
40,38
35,38
38,29
53,49
18,60
51,38
21,25
53,41
42,44
47,40
44,33
28,24
28,25
26,21
33,35
51,44
41,28
30,42
25,37
55,39
30,53
52,37
28,58
22,33
44,46
28,41
22,34
47,71
43,20
24,32
57,18
39,39
38,32
48,36
48,47
53,23
44,24
49,27
20,42
25,54
55,25
33,34
30,69
22,19
30,48
29,18
21,48
28,25
44,35
45,37
45,61
35,56
25,43
49,37
27,63
31,17
45,51
60,21
63,20
23,34
29,56
27,46
40,70
24,50
44,35
20,30
44,34
42,51
43,66
32,21
34,44
41,38
49,33
43,24
43,29
32,19
35,40
48,33
64,24
44,50
30,42
19,42
76,24
35,36
47,31
34,30
55,35
39,30
64,26
47,54
25,23
21,82
49,42
22,42
36,48
28,26
34,38
18,23
31,38
54,47
45,32
36,29
39,34
24,31
53,64
30,34
49,28
19,32
34,57
46,48
33,30
36,20
33,85
45,54
34,37
37,72
23,21
37,46
17,45
27,43
34,60
37,44
45,52
24,66
42,36
33,19
59,49
36,37
45,34
32,19
35,23
37,34
33,42
20,33
39,33
36,40
32,25
44,85
35,52
38,24
50,74
53,67
32,33
22,36
21,34
32,23
31,38
48,84
33,39
19,59
20,44
38,46
25,29
38,29
51,41
37,36
29,53
21,27
42,22
26,29
35,46
40,73
41,43
37,39
41,29
27,24
51,49
50,68
22,26
33,30
56,32
25,29
41,26
29,35
50,27
49,18
81,31
42,38
21,24
23,66
32,49
37,36
40,71
24,26
23,34
39,43
24,23
53,47
49,47
22,37
24,40
35,29
39,58
31,36
27,46
35,30
26,45
37,22
49,38
58,39
35,41
73,54
22,34
36,42
30,39
33,51
26,88
36,19
45,77
55,42
27,23
37,59
57,30
22,41
39,87
41,41
26,23
39,27
45,39
59,39
40,29
24,34
32,33
55,30
40,43
37,27
65,37
30,51
23,18
41,27
39,26
38,39
36,19
19,23
64,30
48,50
58,38
44,45
30,21
21,23
53,30
25,81
48,36
59,29
35,62
20,40
45,28
31,35
27,41
50,24
40,36
54,42
17,37
22,25
35,21
33,45
17,30
24,40
17,85
56,23
21,28
55,33
43,70
19,47
37,28
62,25
23,36
20,35
25,22
41,26
40,40
43,33
43,33
49,43
25,18
44,25
26,45
32,31
39,22
32,68
45,67
45,30
39,36
59,44
20,23
66,24
23,47
18,38
25,43
46,34
25,19
45,43
39,46
20,37
20,41
67,21
45,27
49,42
22,38
28,23
58,58
31,21
36,36
57,84
25,42
46,37
40,43
32,28
59,34
76,37
41,37
44,43
30,37
30,52
35,77
38,31
45,32
32,25
44,51
20,58
41,52
33,29
34,55
17,29
31,51
42,29
58,61
56,29
27,55
32,19
58,55
39,24
32,41
33,24
66,33
42,49
19,21
31,38
29,85
65,31
22,45
43,26
39,39
37,62
23,43
24,24
50,19
46,69
53,35
40,27
23,33
46,25
41,45
20,39
25,43
55,38
29,32
32,80
42,25
36,40
37,54
47,50
21,51
47,39
49,28
24,58
31,51
24,36
60,22
39,47
55,19
50,21
22,39
51,37
48,39
37,23
53,83
59,37
26,24
43,52
64,40
25,34
73,31
20,18
30,47
45,37
37,54
44,57
39,46
41,48
23,85
20,61
37,21
27,76
36,39
29,35
63,62
21,36
32,31
51,45
50,61
20,35
33,39
26,44
31,85
30,23
36,59
34,27
50,52
39,27
60,53
24,19
36,46
46,40
39,30
41,74
21,28
49,34
59,26
22,42
22,35
25,29
38,44
32,26
34,45
21,35
27,31
33,46
36,40
35,54
19,38
40,25
40,18
61,31
42,40
38,90
29,38
25,30
50,33
58,33
34,47
33,24
58,23
69,51
52,28
38,27
19,29
24,44
29,35
45,29
53,28
38,36
29,51
69,26
38,26
35,22
31,42
27,35
19,30
49,34
32,29
32,29
41,65
24,25
64,55
29,36
46,39
38,37
54,80
29,45
90,31
49,33
45,39
28,30
28,52
34,31
24,31
64,21
76,38
32,46
60,21
41,26
45,25
65,48
53,45
61,19
49,82
36,51
56,37
90,45
51,27
46,72
43,69
24,43
26,52
31,31
55,46
33,49
50,77
74,34
33,68
23,33
55,37
30,34
21,31
25,45
29,24
37,25
47,56
31,37
39,42
41,39
53,35
39,66
19,47
58,26
33,49
39,29
50,43
42,24
64,50
46,32
24,31
53,37
35,23
25,30
38,44
29,36
55,47
53,41
31,38
31,68
23,36
28,44
39,47
19,39
53,38
32,36
52,25
28,32
21,34
33,20
37,28
22,49
36,41
26,21
33,53
56,27
39,63
36,49
18,31
33,37
52,38
26,27
42,37
52,20
53,42
34,73
59,66
30,23
64,46
47,46
67,29
42,21
75,38
42,38
34,36
56,43
31,28
34,41
38,22
27,28
42,28
19,43
50,38
64,29
30,45
49,38
19,32
40,70
50,25
29,41
42,36
32,19
48,23
18,32
25,19
31,49
35,40
22,54
27,47
23,75
26,25
27,48
34,30
37,59
26,43
18,66
53,40
51,34
25,37
17,88
54,55
38,23
46,32
34,36
24,24
24,79
33,49
17,88
20,31
61,20
50,50
36,29
27,17
18,29
54,58
26,38
51,26
50,28
75,32
46,77
30,67
60,38
39,33
37,30
48,26
62,29
23,28
67,30
46,46
33,81
34,59
23,23
18,24
18,30
40,25
22,32
19,35
28,31
37,38
54,36
39,18
36,25
22,32
30,36
21,19
41,35
28,30
34,43
27,39
57,77
27,56
52,65
81,34
25,25
23,22
18,37
27,43
68,26
51,58
47,53
35,40
36,68
21,34
35,35
36,21
27,23
50,64
47,26
33,37
22,25
37,28
33,28
54,76
34,26
21,31
47,48
38,38
25,42
51,34
45,38
32,32
35,88
43,33
23,20
26,43
68,44
41,28
29,34
47,21
32,39
70,19
46,33
22,30
47,34
50,38
42,46
54,23
23,41
39,49
36,36
23,42
22,33
25,43
50,28
17,57
48,90
64,23
60,46
51,25
27,18
41,45
24,30
34,50
29,25
46,49
55,82
29,36
57,55
34,26
46,38
42,23
30,67
53,43
45,26
28,36
37,33
34,29
42,83
45,31
26,32
34,34
42,33
36,43
35,26
35,48
18,46
50,23
30,36
55,48
54,25
39,51
46,45
18,66
65,55
33,51
41,35
31,25
36,23
42,39
43,41
22,18
44,17
19,39
48,25
27,25
35,35
48,23
28,74
28,26
43,32
59,20
54,34
31,20
30,41
66,43
21,29
44,47
19,28
41,51
56,41
36,43
48,23
21,22
36,28
35,36
29,36
29,59
44,34
42,30
38,31
43,59
33,38
58,53
31,47
24,28
42,32
24,46
47,57
66,36
23,32
63,50
34,35
30,43
24,34
17,50
44,38
50,29
40,55
21,73
47,47
37,50
49,46
40,72
28,36
35,30
50,22
26,41
23,32
53,47
42,32
62,40
44,34
35,29
19,69
31,44
39,23
18,55
40,37
31,35
49,47
32,46
59,41
25,41
36,31
30,34
36,26
35,51
29,36
57,38
39,40
37,46
18,36
71,85
33,28
61,49
32,32
43,29
38,28
61,37
37,31
32,34
74,50
43,21
51,46
33,68
42,25
46,24
33,45
43,22
48,41
22,32
39,45
42,31
28,36
30,28
24,27
22,21
44,45
30,83
26,33
30,46
47,67
23,45
42,64
41,23
19,41
30,41
36,26
24,34
42,39
44,39
40,44
34,36
56,18
44,33
27,38
20,40
23,40
40,33
26,33
64,23
38,19
26,34
33,36
41,37
19,35
32,27
51,35
34,32
33,49
47,53
20,25
24,39
36,42
41,50
24,25
33,35
20,53
62,34
46,36
50,32
63,30
52,48
20,35
44,32
26,33
40,35
57,23
26,39
30,70
26,23
44,26
51,37
47,31
26,47
