y_true,y_pred
33,37
52,23
24,21
20,48
30,31
46,35
21,29
42,20
39,25
37,17
52,32
32,29
53,25
23,26
56,44
51,20
47,21
52,31
25,34
30,31
38,25
17,25
40,80
46,26
40,37
49,25
48,31
30,46
50,48
63,90
36,27
35,87
50,27
46,33
63,20
25,42
32,34
21,30
51,44
25,47
67,19
24,41
46,31
25,35
18,24
71,41
49,29
54,23
51,31
24,29
34,31
36,60
19,26
41,37
45,27
36,22
33,40
40,31
39,45
42,23
27,54
41,36
25,51
41,69
23,62
23,25
36,26
29,41
38,22
48,21
18,35
30,35
30,35
24,45
36,32
42,22
48,51
24,68
20,17
30,31
46,35
19,39
47,45
29,29
69,63
57,42
18,38
44,80
30,66
25,36
43,49
58,19
44,23
69,46
28,24
38,73
51,31
38,74
58,37
37,27
62,23
53,28
49,69
50,28
41,46
22,43
70,45
33,43
40,24
67,21
53,43
55,33
26,38
33,33
53,54
18,30
31,47
41,27
43,22
67,26
51,39
53,43
22,54
22,40
31,29
55,41
63,45
20,51
34,44
60,32
47,27
40,36
33,36
27,34
37,34
69,41
64,51
37,37
21,37
29,46
36,25
46,36
28,31
34,33
40,55
52,30
30,33
62,31
39,31
28,28
24,50
53,30
34,20
34,27
26,33
37,76
47,58
60,76
50,85
38,31
27,18
26,38
42,69
39,44
25,38
23,23
28,41
27,24
36,67
42,45
34,28
35,36
26,33
53,33
18,31
61,50
44,28
44,35
61,71
71,48
55,31
33,34
30,35
42,19
26,41
43,39
50,45
46,22
25,21
28,60
22,50
39,35
23,46
45,45
31,45
37,30
58,37
35,33
45,56
33,37
29,74
56,41
32,27
57,28
18,38
24,57
32,69
26,31
45,18
42,33
27,53
35,36
24,32
28,30
20,37
22,19
23,43
44,22
52,19
45,50
24,34
45,49
31,34
37,32
21,26
33,35
21,24
37,20
84,41
52,59
44,61
38,37
50,28
38,44
21,30
41,35
38,28
62,40
47,38
58,21
30,24
33,24
23,55
56,25
55,77
37,40
66,42
18,30
20,62
43,36
54,35
27,70
50,28
23,29
26,66
23,53
28,60
57,29
35,22
19,25
27,36
62,29
80,39
34,74
52,35
41,35
60,23
54,36
26,29
74,63
50,28
18,39
25,37
23,37
36,17
29,56
46,21
43,23
32,81
31,25
37,31
25,35
47,38
38,20
43,38
43,33
20,26
36,31
38,23
25,44
51,45
49,65
27,28
47,66
30,38
62,31
65,35
27,37
67,34
58,36
23,21
50,57
31,38
24,40
67,47
27,33
26,39
28,60
22,54
24,43
17,37
43,45
30,41
37,39
17,25
21,42
59,33
36,27
47,20
33,36
26,33
38,46
34,36
33,36
61,53
29,52
35,24
45,32
35,44
40,26
26,34
39,64
23,33
40,38
27,24
25,66
26,28
47,21
18,33
38,73
65,18
25,54
27,34
54,38
28,36
46,37
26,28
56,87
36,68
19,88
33,46
55,45
44,35
44,21
50,42
51,19
27,32
46,30
37,38
40,62
39,26
20,28
31,43
23,44
50,26
41,39
32,67
36,33
34,43
32,74
47,25
36,24
38,37
59,43
39,21
33,39
23,27
36,78
29,43
40,42
23,19
22,23
36,26
53,42
39,50
35,34
21,24
34,27
54,56
30,35
37,31
35,31
41,31
30,43
49,35
57,57
32,22
23,43
25,69
51,30
37,33
24,36
37,53
21,24
28,57
46,61
60,36
61,37
45,44
39,26
21,25
60,38
33,39
51,34
34,54
59,25
18,37
43,21
50,39
25,24
43,41
38,43
32,32
30,36
19,40
53,62
25,49
32,64
34,43
23,62
20,39
32,31
32,25
30,50
60,29
57,19
31,34
88,44
19,35
26,23
37,25
62,32
38,33
66,33
22,24
33,33
27,39
33,37
24,52
23,40
35,22
40,48
29,22
37,34
39,53
30,41
25,23
41,36
54,25
48,90
51,39
30,39
42,46
32,38
34,45
26,31
49,18
34,41
20,18
28,21
42,77
30,54
34,43
27,35
34,33
27,27
29,73
23,45
36,19
55,32
31,49
43,39
19,31
20,45
30,31
44,33
47,39
77,19
32,41
46,33
37,34
63,23
25,53
41,45
51,41
36,36
50,71
27,38
35,51
29,21
45,52
18,58
20,23
29,43
40,38
41,35
24,33
70,29
48,29
37,45
52,31
32,58
50,36
24,37
47,36
19,21
21,37
59,23
27,45
51,70
48,88
54,31
34,25
60,46
37,29
44,47
27,47
57,33
28,65
28,37
42,33
37,35
20,51
58,28
22,21
38,31
32,34
30,20
30,53
45,26
27,23
42,38
29,23
44,73
63,45
26,56
60,29
20,18
25,34
40,46
19,26
39,26
47,57
51,35
45,41
20,30
33,43
36,42
23,33
40,48
35,33
65,49
28,17
39,49
40,25
65,71
64,53
40,57
17,26
30,44
31,19
28,50
35,24
31,33
24,70
32,31
33,59
57,84
30,42
28,37
35,25
32,43
40,84
20,19
32,35
60,26
36,50
26,42
34,34
58,37
27,43
42,81
49,25
44,84
56,38
31,38
26,26
59,28
31,34
52,85
49,34
59,20
46,30
45,29
46,23
24,25
33,19
38,26
30,31
53,45
17,21
26,26
38,34
32,31
37,34
36,33
32,20
37,31
76,33
63,46
59,30
40,48
21,24
20,67
47,47
18,62
23,24
39,59
25,41
45,72
39,31
28,35
49,42
22,34
34,32
29,76
42,49
47,21
40,27
61,41
33,32
61,46
48,25
72,60
19,33
33,80
45,59
48,78
62,72
51,29
60,36
36,35
56,22
37,75
27,25
60,27
35,45
31,52
19,28
60,35
30,31
41,19
56,25
41,40
51,28
17,60
56,45
45,22
37,85
24,17
24,17
31,40
27,38
64,40
48,25
46,35
48,37
58,61
53,41
54,38
33,84
52,41
47,36
44,37
23,50
24,20
45,23
39,27
36,21
36,29
59,39
63,28
20,30
36,22
20,87
56,60
59,36
21,21
36,36
41,43
23,49
17,42
27,48
24,23
27,56
23,36
43,61
17,59
43,47
53,31
32,46
24,34
20,25
55,81
33,41
47,45
58,47
38,29
21,37
37,25
46,30
54,35
36,51
58,27
37,60
42,44
44,38
59,28
35,44
31,34
31,29
18,18
34,34
45,26
68,29
43,34
23,45
26,37
44,35
36,33
18,30
39,24
25,49
43,49
23,34
32,39
43,50
18,24
30,42
25,25
40,23
20,46
25,33
26,45
41,47
41,23
36,22
45,22
41,32
40,41
54,33
18,21
40,34
31,33
69,25
40,67
28,51
36,19
20,58
42,22
45,50
36,40
30,25
17,26
43,33
58,34
63,20
19,30
18,44
45,23
26,38
32,40
30,45
20,36
32,85
35,24
71,35
31,35
40,38
27,25
53,80
25,39
21,53
29,24
21,62
21,41
28,41
35,35
49,60
17,47
37,28
24,50
25,44
49,29
43,37
44,42
69,44
46,43
40,46
47,50
19,81
47,44
36,20
24,23
62,80
27,35
47,49
53,61
39,26
45,43
40,30
19,55
52,70
62,41
53,41
38,53
33,43
24,28
64,36
59,50
52,38
23,36
35,17
54,19
17,27
55,28
29,33
55,75
53,73
39,30
49,26
42,31
24,25
41,58
25,36
25,28
52,34
21,47
18,22
51,41
27,42
20,71
55,45
21,37
55,75
28,36
32,24
34,20
21,27
59,40
46,40
23,42
56,60
18,58
20,63
43,35
39,19
20,33
39,90
31,37
23,38
53,61
61,43
23,29
17,20
45,35
24,38
33,30
34,32
47,45
67,41
28,54
48,39
44,31
44,35
34,37
22,43
35,45
27,30
19,31
56,54
41,34
47,31
73,35
33,27
66,23
18,47
42,31
59,35
25,60
32,36
68,38
29,40
45,35
56,33
49,38
51,61
41,51
20,59
66,49
34,33
60,36
38,28
24,27
40,23
17,32
55,34
44,27
40,29
55,44
38,47
39,23
38,46
33,30
47,40
23,22
31,42
49,23
42,24
43,38
37,59
24,36
34,51
52,33
33,26
48,28
54,37
42,38
46,45
35,70
23,21
28,28
39,46
19,39
60,23
48,61
39,34
48,25
37,87
47,35
32,28
26,35
40,20
22,38
27,56
41,31
44,22
49,48
44,43
38,31
29,61
39,41
20,34
32,46
63,26
56,43
47,36
37,21
39,38
55,46
36,32
25,68
56,32
51,22
36,24
47,70
32,25
35,22
23,37
41,28
25,35
50,22
41,28
35,31
24,40
54,28
71,39
40,40
41,36
24,71
25,79
23,57
30,36
22,30
18,43
55,45
37,36
37,29
37,33
36,36
21,31
65,30
47,30
27,54
57,33
35,23
39,39
38,35
50,30
50,33
30,35
49,37
38,22
35,28
34,41
20,23
47,40
45,22
22,17
18,33
43,32
42,33
49,41
47,45
22,40
52,54
34,26
33,38
32,64
32,20
59,42
25,78
24,25
22,42
30,45
58,67
35,37
36,30
18,40
56,26
27,38
43,22
67,25
42,38
28,22
42,46
17,63
49,29
53,32
49,31
46,33
26,33
53,31
25,39
40,33
17,25
33,43
32,31
30,33
22,23
40,28
50,42
17,37
37,33
20,27
47,24
56,45
28,23
24,24
19,29
46,36
28,29
27,27
33,19
51,41
68,34
57,49
32,51
28,32
36,43
62,35
27,46
31,52
35,38
43,46
56,22
18,19
22,29
43,28
29,39
59,21
58,57
42,34
45,28
21,33
44,38
48,35
25,33
43,36
23,34
45,23
68,41
23,31
55,54
17,22
34,29
47,36
51,39
27,38
50,38
30,47
52,31
42,33
23,33
49,24
48,41
56,32
42,49
43,44
24,40
47,33
45,32
32,26
44,57
34,40
35,49
56,58
23,27
35,40
25,45
55,62
39,29
39,23
46,31
49,41
22,33
58,35
46,31
29,28
35,49
38,34
31,31
46,43
41,35
28,60
51,36
41,24
63,19
24,31
30,38
23,34
47,42
28,87
38,66
23,36
56,17
38,34
57,69
37,36
38,51
57,42
33,24
61,49
55,31
64,33
44,34
33,28
17,38
54,37
24,90
31,33
30,31
37,29
30,39
59,51
31,45
30,17
67,36
30,35
32,47
65,60
41,38
53,42
37,44
40,38
26,51
26,40
27,32
28,29
36,51
63,25
32,54
59,58
24,50
43,18
52,34
27,24
28,40
19,24
62,38
18,36
37,36
38,44
43,75
27,34
33,29
42,55
35,34
50,42
24,46
35,46
34,59
30,46
33,26
49,47
20,26
39,38
30,31
49,55
30,20
23,36
46,37
43,22
35,36
23,30
29,67
21,24
26,35
33,45
33,35
52,35
36,41
38,41
40,18
56,25
32,20
23,34
41,54
36,29
37,26
34,21
56,23
34,23
55,44
25,39
29,38
44,61
27,31
23,40
42,30
57,29
53,39
42,83
52,39
59,32
53,53
23,41
55,31
50,28
30,33
38,31
19,22
33,26
28,67
35,65
57,35
29,48
57,32
37,56
35,25
70,61
54,48
25,33
26,24
27,84
24,19
60,37
30,47
28,28
52,25
46,37
38,38
37,64
29,37
60,30
42,40
36,49
71,46
36,37
45,30
38,30
27,73
34,45
23,31
18,53
59,46
43,46
40,47
49,34
41,22
19,25
55,78
25,78
20,37
36,22
39,29
26,69
79,21
54,35
31,46
48,24
37,38
26,29
32,49
19,35
35,60
32,57
44,30
46,40
35,39
44,24
21,50
33,38
17,75
46,31
63,80
34,31
46,65
25,33
47,40
31,30
46,35
63,19
37,59
57,27
36,62
17,40
45,46
49,24
42,82
43,34
44,49
51,47
39,48
29,30
53,24
31,26
44,39
49,48
43,68
45,33
20,36
54,37
43,30
31,54
37,29
40,38
36,35
37,21
34,46
28,78
38,25
53,67
37,44
25,82
60,38
20,20
29,45
41,37
35,43
57,36
24,52
62,23
45,58
35,18
17,47
72,84
42,20
24,57
61,33
27,40
19,32
29,71
51,42
27,29
50,25
46,32
44,47
35,37
54,34
21,31
35,52
26,44
25,37
23,43
46,36
23,33
37,32
90,33
38,37
59,39
28,22
29,35
33,27
26,81
25,36
38,60
52,43
72,45
48,21
29,38
45,38
54,33
60,51
19,55
43,32
39,47
31,26
42,81
39,19
25,26
24,33
22,47
51,36
33,81
58,80
21,38
45,22
34,25
25,76
46,75
27,21
52,46
31,42
34,32
41,37
19,17
36,27
41,43
54,31
42,20
25,17
44,32
41,40
40,25
68,31
47,31
38,36
49,31
50,59
52,46
28,31
39,34
39,50
22,31
48,62
34,19
38,49
32,23
36,26
22,30
54,37
44,32
38,35
38,25
17,35
20,25
53,73
50,34
38,28
34,81
33,20
62,24
62,50
48,61
47,51
43,63
42,48
66,44
57,61
42,28
17,64
35,50
39,35
44,49
41,39
67,34
56,39
47,36
42,40
63,21
23,29
53,17
44,26
23,26
23,53
20,43
48,32
23,45
27,35
27,23
33,19
35,46
24,45
39,28
22,60
33,23
45,27
28,33
22,18
58,27
50,39
17,40
36,37
17,74
36,61
35,38
41,36
28,30
48,84
37,30
40,33
18,27
36,38
28,42
39,27
33,19
20,34
37,31
17,58
42,45
38,64
59,17
44,29
27,27
37,24
26,27
53,30
44,71
45,87
21,65
27,33
21,53
53,31
51,43
59,25
33,49
40,30
48,43
35,50
40,42
52,35
28,43
31,18
37,23
19,19
40,26
26,24
39,19
67,48
41,27
80,29
61,35
27,60
37,19
35,36
33,42
44,42
26,48
21,27
41,80
54,52
18,27
30,31
22,28
42,78
23,26
41,28
37,37
26,19
50,29
36,25
30,37
40,38
50,40
26,36
42,28
40,28
35,38
43,35
18,35
32,36
50,34
40,31
32,32
39,30
33,23
75,44
32,32
34,34
47,50
23,30
43,35
37,35
39,45
47,30
22,61
55,41
43,55
45,24
40,59
32,30
22,68
61,34
51,45
32,30
21,72
37,29
36,42
24,53
50,37
49,29
50,23
27,26
48,28
34,25
47,51
38,31
35,90
43,69
33,41
29,49
24,34
33,50
39,24
17,37
23,35
25,35
36,35
53,47
28,35
52,44
43,36
36,32
67,35
21,22
30,41
39,26
36,30
41,19
22,47
30,36
25,23
56,36
48,65
30,37
25,37
29,57
27,45
38,48
21,28
31,32
47,43
46,32
26,21
29,33
53,25
44,40
62,37
32,50
36,27
50,73
65,82
73,21
50,21
23,23
37,76
40,30
39,34
35,45
34,45
35,29
51,38
39,29
41,26
41,37
54,41
34,28
23,29
62,53
28,46
26,28
25,18
60,24
18,71
45,38
35,27
23,23
28,26
22,53
56,23
31,69
20,34
26,36
53,81
41,34
46,35
73,24
41,44
35,27
30,62
53,64
31,37
18,49
34,25
32,37
31,31
38,63
61,25
56,82
30,34
28,34
20,20
53,71
52,22
38,57
21,27
35,31
30,47
20,36
36,28
33,36
42,64
57,23
52,53
22,53
28,45
37,55
29,37
27,50
19,27
30,42
31,87
29,22
30,19
44,33
24,41
35,51
46,48
23,30
27,51
67,23
18,43
51,76
53,90
36,38
33,54
58,33
29,36
43,51
38,36
53,38
18,27
48,17
41,43
49,30
28,38
33,19
32,38
24,42
45,83
33,22
29,20
38,34
53,48
25,47
20,80
53,29
19,53
49,63
53,28
35,33
32,60
29,59
21,46
29,48
26,21
43,37
49,36
27,24
21,47
20,18
25,25
42,23
47,32
43,53
22,31
49,37
26,45
20,30
20,34
46,67
52,46
44,46
30,67
36,79
34,29
42,31
29,40
71,40
37,31
37,38
31,17
25,50
32,28
45,32
30,17
34,43
37,68
56,45
20,32
63,66
20,29
29,31
45,36
36,53
63,18
28,72
48,58
61,47
34,53
57,53
28,24
53,23
64,33
35,74
53,40
44,38
47,80
34,43
36,25
46,27
56,38
31,25
37,40
36,27
48,79
47,27
23,27
33,51
26,32
48,35
37,35
41,33
62,37
47,49
45,36
58,22
44,36
33,42
58,31
38,26
25,24
54,36
33,32
36,85
29,27
33,30
32,28
36,60
57,38
51,41
38,36
22,37
32,43
42,36
40,28
21,60
36,43
20,25
23,21
31,23
32,33
27,85
23,53
33,25
38,29
43,88
44,34
23,35
32,22
28,29
53,43
23,65
31,37
58,22
37,27
42,35
33,78
23,24
44,27
42,31
44,56
30,35
43,44
61,19
31,45
29,34
35,43
27,37
37,87
23,22
43,40
43,30
52,55
39,29
49,48
52,41
25,73
28,34
56,41
29,48
47,82
27,27
24,62
25,32
58,24
57,51
61,34
29,19
26,46
28,21
47,55
59,28
33,39
49,46
49,66
21,33
46,23
22,24
54,46
52,42
53,76
64,33
55,31
47,79
34,90
23,70
45,42
46,87
33,42
24,76
38,38
61,26
41,39
22,54
57,30
35,48
31,29
44,25
21,32
48,41
20,31
19,29
44,35
58,69
32,35
26,25
34,35
41,34
35,69
69,42
33,59
38,34
19,47
34,24
33,65
39,31
48,33
25,26
41,38
24,28
24,36
35,19
44,63
27,42
23,34
55,54
41,19
70,28
39,57
54,32
44,42
31,45
42,59
62,58
26,34
45,32
36,51
35,25
40,28
38,57
35,51
31,74
34,27
29,44
50,47
48,28
21,68
34,48
31,41
44,63
34,32
50,47
49,42
53,26
49,80
54,40
19,35
18,22
28,59
43,36
40,35
45,42
31,46
43,25
33,35
31,19
52,34
39,85
35,38
33,31
27,37
22,44
29,37
33,36
37,19
51,20
41,72
35,43
20,23
53,28
24,32
45,39
23,23
66,19
34,30
38,37
31,51
64,34
22,31
43,41
24,56
45,47
49,37
50,39
19,29
33,35
46,88
50,29
46,40
48,45
25,40
29,33
47,22
62,67
60,37
83,42
45,36
21,20
18,38
58,33
31,21
37,38
25,51
28,33
37,37
53,28
37,50
43,23
30,34
29,23
31,90
45,33
41,32
24,36
36,38
35,21
58,33
30,37
31,20
42,32
39,51
48,34
54,34
45,38
31,43
43,31
26,30
54,53
43,28
62,24
38,36
45,56
20,23
48,27
45,23
29,28
37,19
35,38
36,23
48,26
37,51
61,42
21,47
54,39
26,33
32,39
37,32
42,24
62,59
42,31
64,21
33,32
30,56
53,31
21,29
41,52
21,74
35,35
28,20
51,25
61,21
41,32
38,57
46,40
32,20
76,55
44,54
52,44
38,33
22,22
55,42
20,29
31,30
44,80
54,37
44,27
37,33
65,35
36,34
42,30
65,31
30,21
48,33
29,31
52,26
21,26
23,28
30,49
33,43
20,22
58,43
44,39
22,24
35,37
37,36
29,38
24,37
58,23
25,64
40,27
44,34
38,38
28,34
53,87
43,29
22,25
43,88
50,50
48,36
48,37
21,59
30,36
24,59
40,32
61,21
52,39
27,24
23,33
19,54
63,23
42,36
42,38
51,55
26,58
53,33
52,35
22,38
24,31
53,23
33,35
37,36
63,88
22,31
56,21
38,35
48,51
46,90
43,19
47,45
64,31
52,39
32,69
23,37
43,34
25,41
21,21
62,39
34,20
45,32
25,23
90,34
37,79
44,30
36,77
47,88
43,33
52,76
22,20
27,23
27,30
35,45
62,75
28,62
21,30
24,39
64,19
48,20
30,41
41,35
54,34
42,33
66,22
26,33
34,31
19,35
44,42
37,37
27,22
45,43
34,47
40,53
66,84
48,28
23,47
33,40
39,30
46,18
39,56
42,34
26,35
41,60
51,37
47,20
31,43
65,50
24,30
30,40
42,40
19,38
41,45
55,23
31,35
25,37
50,24
49,48
65,27
40,19
73,53
23,49
31,41
42,28
42,31
33,51
50,55
31,51
26,83
44,25
39,34
17,46
28,39
31,39
40,52
38,25
59,30
39,41
55,21
28,69
40,40
47,39
31,20
35,39
26,54
33,29
39,88
90,34
42,46
36,32
32,50
43,42
20,25
47,34
20,40
38,53
45,38
69,35
36,58
30,72
32,45
26,20
53,51
59,31
76,30
46,49
47,35
31,58
57,81
49,23
39,25
34,35
31,43
54,51
39,24
17,39
31,43
49,55
36,34
28,31
57,40
34,27
36,46
27,56
31,70
45,39
28,60
42,60
40,37
51,31
63,41
39,41
31,34
32,40
30,37
34,21
39,39
51,42
54,80
41,46
40,19
62,46
22,27
43,33
30,41
25,18
57,36
30,23
20,43
42,22
40,48
53,50
28,21
18,31
26,41
50,30
32,25
42,40
22,34
51,18
32,45
24,36
22,46
64,35
22,25
40,40
20,22
22,53
45,45
35,54
38,35
17,45
43,22
26,54
40,36
20,26
31,36
37,50
44,23
48,30
24,40
41,35
24,33
30,27
34,40
51,56
41,21
29,44
26,31
35,54
29,43
75,33
35,40
25,36
37,23
61,78
27,29
23,34
41,36
17,37
50,57
24,18
46,46
66,18
19,69
42,33
41,50
30,44
38,33
34,17
64,40
23,33
22,33
37,52
47,23
44,84
59,19
27,65
17,24
43,21
43,25
20,64
36,42
47,26
47,67
41,40
30,48
26,33
43,36
57,29
21,20
17,38
70,25
28,38
62,44
22,35
39,46
27,44
42,55
50,31
34,42
17,23
56,88
18,18
55,35
47,37
39,43
36,43
23,21
40,38
27,22
39,21
31,35
28,26
43,66
30,29
25,58
41,19
48,59
72,39
51,20
34,29
20,33
17,22
61,35
54,24
42,17
18,38
36,34
29,31
18,51
35,48
19,30
34,44
26,42
50,34
62,62
37,49
27,41
51,23
32,41
44,34
43,38
55,41
30,19
29,42
62,49
42,84
26,40
21,60
38,36
62,29
51,32
22,41
44,70
47,40
47,20
44,28
29,35
41,54
39,81
38,80
37,32
35,22
24,32
33,41
48,30
35,35
26,23
35,23
21,46
38,32
43,81
49,19
26,43
37,30
32,72
45,27
36,87
30,56
34,27
45,28
29,37
36,32
24,56
30,41
27,40
18,45
51,29
33,23
27,28
26,43
39,64
46,34
37,37
40,32
31,65
28,34
31,47
21,80
42,22
51,29
25,24
37,22
23,19
38,30
44,42
52,28
56,34
46,36
34,31
27,21
42,46
42,47
41,32
52,44
67,51
44,28
35,70
69,29
27,47
28,24
30,29
22,30
39,36
49,40
22,41
51,47
24,30
66,32
48,41
35,43
41,36
43,23
42,34
29,55
50,55
35,43
24,51
25,19
39,34
28,52
34,43
29,25
51,46
20,35
29,33
19,87
34,48
22,33
32,82
53,83
27,42
33,33
51,43
51,21
44,31
29,87
37,46
69,47
26,48
28,23
23,36
37,34
47,37
21,35
62,26
20,26
42,50
22,41
34,62
56,37
58,30
32,37
35,39
50,22
63,49
36,24
23,30
17,57
18,40
38,49
54,78
41,28
21,50
65,34
42,37
43,33
28,30
37,25
31,38
28,34
19,34
56,24
56,36
19,24
37,37
43,60
18,29
32,43
32,34
41,36
23,19
50,22
40,34
37,41
49,25
32,28
44,33
19,29
32,57
41,23
48,29
39,21
44,25
30,54
24,22
44,52
36,32
33,30
48,42
36,33
37,64
46,53
25,24
64,50
61,32
61,37
30,39
39,48
45,36
34,28
43,51
67,27
56,77
63,25
54,69
19,29
32,33
52,33
48,23
38,59
22,33
18,41
20,30
37,27
40,87
23,71
23,33
40,24
18,22
52,36
55,20
23,37
57,46
