y_true,y_pred
44,43
27,29
25,67
36,46
44,45
46,42
35,35
47,59
24,23
44,32
30,47
35,48
52,40
19,59
34,33
45,28
59,34
37,45
19,32
21,26
40,36
30,30
37,53
20,35
48,25
50,24
53,18
48,64
59,37
17,37
51,38
44,32
33,43
33,61
23,25
34,44
39,31
32,58
31,36
37,34
22,41
42,61
38,24
23,33
22,62
54,51
36,31
51,77
56,52
30,21
42,27
28,45
19,26
30,29
23,26
17,25
55,46
26,58
57,82
33,53
18,35
19,38
23,34
55,42
25,61
37,69
31,27
38,27
53,37
33,30
34,39
43,61
46,46
47,31
32,30
22,21
17,22
26,53
75,46
52,42
55,20
64,32
47,51
40,24
44,31
60,29
28,46
44,59
63,44
62,41
60,32
57,32
33,36
31,76
64,42
55,41
32,33
19,29
22,35
26,27
40,34
56,22
63,46
42,41
41,32
36,26
52,31
17,36
43,32
22,32
18,28
49,34
34,24
53,26
38,23
55,58
37,40
44,43
34,35
58,42
27,39
42,38
24,20
33,22
32,25
25,30
58,41
37,35
35,32
33,51
41,40
30,23
33,31
39,29
34,32
32,31
36,24
41,46
39,68
42,38
31,33
21,17
25,33
33,29
27,58
25,32
60,42
18,29
45,23
26,28
45,72
37,43
46,65
68,32
41,30
35,42
22,41
44,47
46,25
24,48
37,38
39,19
23,41
58,47
51,24
30,50
65,33
48,38
38,23
51,21
23,32
28,38
62,47
23,58
39,48
47,53
38,42
35,25
18,20
29,34
43,35
25,29
43,50
24,87
31,35
22,30
51,25
24,32
34,25
46,31
37,18
29,85
25,29
22,38
25,26
46,45
22,40
32,55
35,78
24,40
43,52
27,34
80,28
43,39
36,40
23,46
27,83
54,38
52,25
57,30
22,22
37,45
45,22
46,38
21,39
23,37
42,34
22,34
38,21
34,22
44,29
37,39
50,26
27,43
29,39
50,34
21,44
63,36
34,20
43,35
37,23
22,36
39,30
31,42
31,37
22,39
48,28
68,39
29,41
38,37
60,49
34,34
20,27
36,24
48,30
57,24
31,41
53,34
40,32
43,46
49,32
45,34
46,20
38,65
28,56
46,31
22,29
19,67
50,38
30,53
20,64
23,41
30,67
57,19
44,28
32,23
65,42
25,29
21,36
46,30
22,24
72,28
19,34
27,33
35,53
22,83
41,40
30,49
51,30
47,31
35,27
57,24
68,33
23,69
20,25
46,45
31,87
18,32
17,23
44,35
36,25
19,34
51,32
59,32
19,21
30,50
20,35
43,31
32,27
41,39
19,41
57,51
55,18
20,23
57,35
61,50
42,30
29,49
29,27
35,43
41,78
39,43
24,46
46,42
23,33
28,54
66,51
20,22
27,46
28,47
35,38
62,46
47,79
47,41
22,37
38,21
20,29
19,26
37,23
39,41
23,33
24,45
39,57
47,18
32,40
29,20
27,47
33,35
74,27
30,22
55,40
49,27
29,29
60,43
44,32
34,82
45,21
20,43
34,37
34,47
35,42
29,34
25,35
27,34
32,25
38,30
40,25
60,75
50,29
19,22
42,45
20,49
18,32
33,33
48,33
73,87
36,50
58,45
54,18
50,52
34,38
38,19
25,54
39,26
27,32
56,62
20,36
22,33
38,32
30,52
58,57
40,38
31,25
26,28
28,61
28,24
60,40
50,36
42,25
45,59
17,49
40,41
44,24
55,65
60,47
19,33
58,87
27,36
47,23
49,26
26,29
44,42
18,28
20,40
41,41
20,40
32,49
52,42
22,39
60,63
26,40
60,39
28,54
32,18
41,23
47,60
33,45
54,32
39,63
41,36
39,68
41,26
33,36
31,27
41,44
22,30
58,23
53,31
63,34
20,42
34,24
59,43
36,38
39,35
34,42
50,31
34,31
42,43
49,85
65,23
30,39
28,40
22,33
50,37
52,49
36,27
55,23
42,29
49,56
30,49
20,49
47,37
41,24
27,31
36,37
27,21
44,37
29,27
64,59
48,30
55,45
51,22
31,43
30,46
48,26
52,29
18,33
36,30
22,26
56,37
50,38
27,34
21,20
36,42
35,24
20,37
34,47
23,30
39,60
40,24
41,29
49,42
28,42
42,41
37,26
18,84
65,40
31,25
34,34
25,23
37,37
36,19
21,25
20,28
51,62
24,29
39,33
37,36
49,38
21,40
24,40
32,45
47,38
20,27
25,27
24,32
45,28
27,25
18,18
64,41
33,59
29,37
17,23
33,23
43,25
33,32
19,28
47,35
24,17
56,31
37,33
41,31
59,49
47,18
24,24
68,20
31,28
23,70
38,43
47,38
74,70
34,23
23,23
46,41
59,29
36,39
40,35
62,28
37,35
46,20
30,40
46,46
32,20
31,42
62,39
19,38
44,37
41,85
43,73
35,42
61,20
38,24
34,29
33,88
23,21
60,24
51,37
62,35
44,29
36,31
67,36
31,84
58,47
45,45
17,40
32,40
27,69
79,25
39,32
19,45
45,24
65,23
53,27
42,30
52,40
39,28
39,32
30,34
54,34
23,37
39,40
43,35
90,22
28,25
48,33
27,27
50,40
23,36
51,38
20,28
43,44
39,32
40,44
65,31
61,43
50,45
41,53
59,42
26,38
28,24
61,47
49,39
41,33
27,62
26,32
49,44
58,40
39,30
57,30
37,34
82,21
55,31
38,37
28,37
51,30
22,41
48,43
32,28
41,41
29,24
53,39
31,40
41,19
25,68
67,35
23,59
23,39
27,23
55,49
46,31
56,52
34,34
22,29
62,21
45,36
64,59
18,76
33,29
27,28
27,26
46,49
19,24
24,37
55,44
46,46
23,20
45,24
27,36
20,32
25,45
28,25
23,42
36,38
21,65
47,45
22,23
58,24
28,57
34,25
17,19
51,87
63,23
29,23
52,36
32,20
63,69
28,21
34,40
50,33
27,26
27,50
34,23
74,35
30,47
38,35
45,34
28,40
30,73
19,42
35,45
36,38
39,37
48,46
61,35
45,67
51,45
41,82
26,36
18,33
20,32
43,28
66,26
32,39
47,60
40,31
41,37
35,33
46,30
29,87
42,70
22,48
44,36
28,33
39,23
21,26
61,26
38,24
36,79
57,41
21,24
56,46
47,31
74,38
56,63
36,34
51,22
26,79
52,30
46,40
21,62
35,35
35,52
39,23
30,39
40,34
55,41
31,36
69,30
42,29
54,48
55,28
56,31
50,46
32,23
61,38
29,22
51,19
46,30
52,82
26,23
37,90
25,82
19,30
31,33
53,47
37,35
23,44
51,41
34,28
38,36
45,27
34,22
45,39
29,26
35,28
53,24
49,39
39,87
45,40
76,43
69,50
24,31
37,79
25,45
28,68
52,32
41,31
31,37
51,27
48,46
46,64
35,48
27,23
23,19
57,32
28,52
21,90
20,40
27,36
29,32
33,27
26,25
18,44
19,21
29,37
32,42
43,73
76,29
29,32
40,47
69,59
24,34
45,19
52,54
40,52
60,37
45,74
19,65
18,21
45,44
55,23
26,44
37,41
37,85
24,43
27,36
52,32
21,31
55,67
49,56
44,33
18,33
59,88
44,32
64,43
70,38
24,51
18,28
62,90
47,39
38,52
31,17
60,30
38,43
67,53
28,39
57,37
30,21
41,32
43,84
54,38
37,21
60,33
66,20
26,51
28,23
19,44
23,33
32,51
43,29
37,27
18,36
36,34
30,22
58,26
35,60
34,30
30,19
33,24
29,26
46,81
48,31
53,24
52,24
41,61
60,35
48,34
65,31
50,85
41,27
37,30
23,56
48,39
56,72
43,43
19,54
36,33
48,60
43,76
27,47
29,41
36,31
36,37
35,42
28,26
24,30
35,34
20,57
30,37
40,57
52,21
51,21
39,51
37,41
35,45
35,38
35,26
47,28
30,24
34,30
46,37
46,38
20,39
37,62
21,31
50,44
21,26
42,42
38,63
53,38
36,27
68,29
32,17
24,42
60,40
45,23
41,17
40,26
18,43
25,75
23,62
53,72
40,27
60,51
54,72
34,23
46,45
28,37
36,39
50,63
51,68
35,44
47,88
38,33
45,34
43,45
45,25
64,23
64,40
19,38
65,31
48,25
49,27
21,36
38,17
31,18
39,33
40,30
17,61
56,18
19,37
17,75
41,30
29,59
53,58
47,31
45,56
41,49
44,37
41,48
67,36
60,37
61,33
34,42
58,34
26,50
26,55
26,30
64,42
57,23
39,32
26,76
38,39
44,46
52,30
67,20
22,52
58,70
55,27
26,24
38,33
29,49
20,28
30,49
49,38
38,63
44,37
49,37
47,54
43,38
44,47
44,23
62,44
42,24
42,46
46,32
19,29
65,54
40,76
23,37
27,33
62,36
35,52
25,29
41,25
49,37
31,24
23,19
53,74
27,61
43,39
25,29
47,28
40,17
43,59
28,23
46,26
28,47
57,24
25,23
30,43
35,34
44,36
36,31
43,40
39,19
34,61
19,23
75,23
50,22
44,35
46,32
43,34
38,20
27,35
18,25
34,27
60,36
38,42
26,58
19,42
35,74
52,36
23,22
19,69
45,59
31,41
42,39
54,27
54,22
34,24
21,31
24,83
44,40
39,19
39,33
23,34
37,34
33,64
42,45
32,36
32,53
39,36
42,38
19,37
50,66
54,59
36,23
24,32
28,69
26,36
45,35
49,85
21,23
33,83
18,48
40,20
48,20
31,33
43,24
28,34
63,67
46,27
48,39
41,52
33,45
72,47
46,32
39,90
33,37
22,31
53,67
34,22
32,26
33,42
19,26
36,23
20,27
28,33
27,42
41,39
37,52
39,78
34,41
25,34
40,37
21,32
58,41
24,90
47,58
52,29
67,35
31,22
46,35
48,18
48,41
40,18
52,77
25,28
63,41
41,46
63,43
34,31
26,26
46,36
40,25
61,54
36,44
28,29
27,25
32,33
26,47
40,33
43,36
37,37
38,37
32,43
30,37
34,19
53,47
27,17
51,49
77,41
50,27
22,26
21,44
35,31
25,38
19,20
23,48
19,35
24,35
39,24
61,40
55,42
52,30
30,23
36,30
41,39
43,28
28,44
34,25
34,41
28,53
17,24
35,47
56,21
50,39
28,18
55,40
35,24
23,20
58,46
24,41
53,58
57,37
38,24
21,20
32,24
69,43
23,22
31,49
46,85
21,58
54,28
61,31
33,42
27,36
29,36
47,63
25,36
22,29
25,30
27,20
58,62
55,26
35,28
18,40
22,28
19,38
21,31
22,41
19,40
37,57
44,44
55,25
42,46
25,35
45,44
51,27
50,43
39,50
46,39
37,34
36,44
50,45
49,28
57,37
39,29
19,37
51,21
54,43
61,46
23,61
37,21
35,32
54,33
41,29
54,55
53,41
41,31
24,31
17,31
41,43
28,25
38,29
24,32
39,37
59,23
24,46
54,45
37,33
24,28
19,39
57,53
51,68
32,40
46,35
65,47
32,47
38,31
28,24
39,35
33,33
69,52
23,38
39,24
43,38
30,33
30,41
21,57
50,31
29,35
53,37
58,23
41,23
33,71
57,23
32,43
32,30
44,36
51,17
50,45
38,35
32,24
42,26
49,41
19,45
42,82
49,22
31,33
42,23
36,34
31,23
43,55
50,27
20,29
20,20
26,41
52,21
25,75
41,49
47,34
38,46
34,36
49,45
19,36
78,84
25,31
21,30
31,58
25,56
45,37
17,21
36,28
42,41
20,35
29,21
34,37
32,30
31,36
37,56
40,24
27,60
61,46
40,44
52,21
57,61
32,33
51,77
29,33
50,25
51,28
41,39
22,36
46,65
40,18
55,36
31,31
48,25
65,21
45,43
37,29
46,39
57,39
41,18
54,25
29,53
56,17
20,22
29,58
33,25
67,45
49,42
29,71
50,36
51,21
31,24
23,31
19,26
42,73
40,38
43,50
47,73
31,30
43,62
53,35
31,34
63,66
22,88
30,40
42,20
59,56
22,41
32,23
41,31
46,82
43,25
20,34
36,36
32,24
26,78
59,33
45,40
32,68
22,88
61,40
17,61
22,36
29,40
71,31
38,40
50,47
38,46
25,19
45,42
46,23
18,40
26,23
55,63
30,55
26,30
23,39
21,18
59,49
53,51
24,43
27,25
31,21
34,30
46,62
24,50
26,43
18,37
49,36
56,40
31,25
27,22
47,34
33,75
60,42
37,32
28,23
31,54
38,37
44,42
22,38
31,53
26,23
56,36
64,44
19,36
70,42
39,23
34,40
64,45
37,51
29,17
60,28
34,19
44,23
34,44
45,27
54,38
33,45
45,19
59,46
27,58
37,19
18,18
43,38
23,24
41,67
35,34
40,72
30,44
53,38
29,75
64,34
51,33
34,37
52,40
25,34
23,31
72,59
43,26
24,34
35,41
37,22
39,33
41,20
42,30
37,63
44,37
49,46
45,34
24,39
44,47
54,33
28,71
37,59
18,41
57,42
27,60
62,62
30,51
37,26
28,53
43,29
49,31
22,34
42,49
39,43
53,34
39,40
70,28
26,19
38,34
35,39
28,32
27,80
17,24
29,23
34,30
27,31
42,29
36,35
31,22
47,28
32,51
29,32
41,41
21,45
38,41
27,73
61,84
34,25
23,43
33,45
31,34
37,21
37,28
31,42
44,72
44,45
25,34
22,24
39,42
34,31
24,31
38,42
56,29
20,73
64,39
32,22
35,28
48,22
30,36
45,42
20,33
44,54
36,35
49,60
23,25
38,33
74,63
43,23
49,17
30,39
29,51
33,21
33,20
52,22
33,35
43,35
24,24
20,28
34,28
52,29
31,23
26,80
48,34
41,60
18,24
41,70
21,31
56,38
19,55
31,85
47,60
34,41
31,24
37,21
55,31
19,49
52,47
31,63
59,28
58,37
32,21
39,38
46,45
26,24
50,41
45,37
33,33
51,39
20,33
23,29
36,30
67,43
37,25
41,32
45,33
20,25
34,54
27,45
27,39
31,34
38,20
29,31
28,34
39,21
34,24
54,62
26,34
19,46
22,23
44,25
30,29
59,33
38,50
25,81
33,23
45,22
58,38
25,38
64,31
52,29
32,85
58,23
51,21
20,80
36,17
29,47
54,36
63,47
48,22
28,19
48,74
27,30
47,35
20,34
33,43
32,53
44,23
33,38
28,35
43,31
57,59
18,38
71,46
30,62
23,36
27,26
27,51
48,19
40,30
32,39
44,61
33,34
52,75
36,80
47,25
38,28
24,55
51,34
42,37
39,46
50,56
40,41
36,33
41,40
46,35
21,33
39,60
43,27
37,21
52,48
33,20
47,29
51,26
24,28
29,30
45,25
35,31
69,27
54,70
53,31
25,22
50,36
42,42
30,55
36,42
29,68
28,26
43,53
26,18
41,31
25,56
34,39
47,34
45,39
40,35
50,31
31,32
63,52
21,49
51,19
18,23
55,47
33,39
31,34
19,38
18,35
41,17
21,31
46,28
42,62
47,45
34,43
64,47
43,43
22,72
50,24
63,22
62,20
41,29
51,49
33,45
81,66
42,17
24,45
35,20
55,66
54,83
37,29
55,77
64,38
53,35
34,38
37,33
30,38
28,81
33,66
23,35
33,36
63,33
30,45
38,38
46,43
50,27
31,21
32,26
34,39
44,21
45,51
34,22
46,23
42,83
41,28
18,25
46,27
32,35
22,33
38,24
26,44
23,33
21,19
62,35
50,76
39,23
35,38
54,35
46,43
31,39
37,30
22,37
26,31
27,32
43,36
44,52
54,25
35,78
44,53
27,39
50,22
36,43
38,46
41,29
33,27
23,60
38,22
25,72
30,36
20,34
58,41
65,38
66,25
35,30
23,52
22,43
41,31
31,49
56,21
31,18
22,46
26,22
52,64
47,43
45,36
25,18
18,26
23,18
26,50
25,29
18,43
32,30
52,71
37,35
43,40
54,32
18,24
54,28
38,38
64,26
42,18
33,41
31,28
73,34
44,41
59,37
24,23
26,41
27,87
29,45
28,36
48,22
46,56
38,18
26,29
46,30
26,31
60,23
66,24
22,64
59,24
21,36
36,50
33,36
40,25
53,27
33,34
44,25
43,79
26,39
23,26
60,62
21,85
56,43
35,25
34,33
20,49
57,34
45,23
27,83
40,40
30,30
30,41
61,53
39,52
21,38
57,40
34,24
32,39
34,23
59,44
33,20
22,33
73,61
52,48
42,39
32,55
28,38
40,25
24,22
63,33
70,77
25,21
62,35
43,30
22,19
23,25
29,33
27,23
35,21
38,71
62,37
40,36
61,27
34,42
64,32
80,29
36,29
45,41
23,42
35,63
31,23
43,62
28,34
37,30
32,37
49,18
39,22
25,49
28,27
23,34
18,79
66,25
31,35
28,40
40,72
39,23
23,25
19,25
28,30
29,24
42,33
39,35
49,27
31,39
27,39
55,37
22,46
57,51
24,36
21,29
49,24
27,40
40,31
33,43
47,56
23,22
28,27
35,32
71,39
36,80
75,27
17,37
24,55
27,32
38,25
32,25
33,51
43,58
38,54
41,73
20,38
31,24
55,26
57,45
28,43
36,44
23,34
45,62
36,34
45,37
23,43
43,29
20,58
20,25
24,33
23,41
54,38
59,23
27,42
43,31
18,35
68,30
38,48
37,36
59,38
52,53
33,46
45,65
18,23
28,31
27,47
32,83
23,70
38,49
28,34
51,58
28,47
35,35
63,39
28,45
32,25
40,40
58,21
19,34
32,56
41,26
32,44
36,78
25,36
30,35
27,32
26,23
23,76
41,22
35,22
26,46
33,25
36,27
50,33
44,34
54,46
47,45
61,42
55,41
39,28
47,25
19,31
36,39
27,31
17,77
55,23
46,18
36,37
35,40
37,40
41,49
51,25
20,24
55,44
21,33
32,35
27,42
36,33
17,49
60,33
47,23
23,34
80,31
29,49
34,33
26,33
34,37
42,26
26,42
43,43
17,45
33,24
35,35
36,33
48,43
38,23
17,43
36,52
32,33
26,32
50,25
41,26
39,37
45,21
37,22
21,39
29,45
23,49
33,20
22,32
34,59
38,22
40,34
21,53
30,28
29,37
30,23
28,23
30,44
34,36
35,84
27,27
61,47
35,42
53,79
33,40
32,34
59,42
37,41
28,46
41,21
47,21
44,29
48,71
31,25
47,43
23,31
22,46
43,37
47,29
31,37
36,42
23,20
41,46
39,34
52,24
52,56
28,67
46,46
33,31
33,22
51,29
41,18
20,20
45,33
31,40
33,34
55,36
90,83
27,49
48,35
17,34
68,45
48,41
31,35
31,25
37,33
32,48
45,26
24,80
44,30
81,38
44,48
41,32
19,31
19,38
30,44
50,39
42,20
19,43
31,20
23,28
41,52
19,33
29,21
23,36
44,33
46,22
59,50
24,45
40,37
20,40
41,30
34,19
38,57
40,31
17,20
39,39
30,38
18,82
54,28
41,56
47,44
23,76
27,45
44,20
50,46
38,42
30,37
43,31
47,38
33,33
43,33
53,50
37,24
44,54
37,46
23,22
44,81
41,23
39,37
59,32
59,33
35,31
44,65
39,24
24,74
42,58
37,34
32,25
56,28
31,61
47,60
35,25
18,27
35,50
39,71
24,23
26,61
35,22
32,25
25,38
31,28
19,28
72,56
64,23
42,46
59,41
27,31
41,32
29,49
35,24
24,49
45,26
42,39
45,36
49,69
17,54
22,65
21,27
33,29
19,44
57,29
26,30
73,40
33,27
33,49
24,27
35,32
37,42
31,42
45,47
47,54
22,20
31,36
34,28
23,36
27,48
56,55
34,36
40,20
24,33
40,39
37,27
38,35
53,32
25,61
21,20
47,33
59,71
21,76
23,24
55,34
20,45
29,34
21,50
56,37
37,36
57,23
35,31
21,26
32,29
57,42
44,41
51,36
29,33
41,25
59,57
23,54
63,60
29,35
54,45
18,30
62,43
26,35
19,27
24,81
42,35
48,37
53,78
59,37
40,31
25,23
26,33
33,52
65,34
41,45
18,22
81,42
36,33
38,34
46,35
51,26
24,22
29,25
33,52
38,25
31,44
27,34
36,54
58,19
49,25
28,35
20,48
31,41
61,47
34,23
30,42
22,41
41,31
25,43
41,36
36,29
48,20
63,35
30,21
19,23
38,45
22,75
48,41
30,34
21,35
33,34
23,47
37,31
44,19
22,88
36,40
22,47
20,36
38,27
24,41
37,23
50,37
47,46
37,25
49,36
20,20
50,57
36,42
39,23
41,43
42,47
42,34
23,45
24,38
32,45
42,55
57,25
32,41
41,44
71,36
23,28
23,47
47,31
56,44
54,19
41,20
35,42
19,53
50,46
26,36
20,27
21,36
21,36
50,45
28,28
31,22
31,45
47,37
46,34
47,43
55,23
27,37
22,23
52,37
49,75
35,19
27,20
37,35
42,26
44,36
18,31
55,46
60,38
40,46
19,28
40,35
48,22
46,26
55,35
50,48
56,49
33,43
38,23
53,63
60,45
83,43
35,41
46,36
20,20
64,56
23,36
23,22
38,28
25,22
30,25
54,72
57,45
27,87
36,37
67,31
43,36
39,33
39,28
36,32
48,47
28,33
38,19
26,32
58,23
42,80
47,19
65,53
26,42
42,49
25,46
49,31
34,29
24,33
35,64
68,17
50,67
37,29
28,24
52,39
47,71
45,45
43,29
30,18
50,45
20,29
74,84
55,20
47,40
39,28
37,54
35,33
38,29
49,29
40,41
40,90
40,19
23,51
31,21
50,34
26,29
28,34
42,34
28,23
28,31
44,33
26,30
65,40
43,30
30,23
28,45
61,62
25,19
26,33
33,79
41,32
26,31
36,47
28,39
49,44
25,41
33,36
51,40
34,46
42,37
32,29
35,31
17,60
35,84
26,41
32,29
33,41
22,35
52,58
26,31
40,51
18,38
37,31
64,36
36,28
45,49
45,48
33,54
33,77
47,39
25,45
49,79
54,59
46,29
37,42
60,36
20,25
47,23
54,42
31,20
33,38
42,24
34,20
33,46
23,52
53,24
32,18
45,20
46,25
50,44
46,40
51,41
49,31
52,48
32,21
39,79
57,40
50,24
29,33
20,36
25,36
22,49
46,23
62,67
26,35
23,18
18,76
22,68
38,23
44,29
30,26
25,46
31,39
31,21
36,81
38,32
39,31
24,36
31,35
29,33
49,60
33,34
58,18
34,37
22,25
35,38
22,23
41,27
38,73
23,18
32,23
56,26
67,41
21,83
42,65
36,55
28,27
44,27
46,35
90,29
41,22
39,38
32,20
77,71
23,69
22,34
22,57
51,31
27,21
63,19
61,49
21,43
18,80
22,60
23,33
28,29
56,21
32,25
31,30
26,52
36,42
56,39
28,46
21,46
21,20
46,68
59,43
19,25
26,50
41,65
41,39
55,40
24,37
32,46
38,23
74,20
54,32
39,23
71,40
37,18
30,42
33,36
36,77
33,23
56,23
38,19
27,40
46,40
37,32
40,34
28,36
34,40
53,36
75,30
30,25
19,45
35,40
25,28
25,65
46,26
60,64
61,49
55,41
20,21
38,21
61,72
77,36
61,32
32,28
33,65
36,38
39,32
47,37
37,23
27,30
35,22
31,32
25,28
22,51
31,30
38,52
22,85
39,60
47,23
40,31
55,23
20,36
17,32
36,24
23,24
24,30
33,43
26,26
62,36
21,34
60,33
45,25
37,40
26,35
33,46
31,54
28,36
27,33
45,65
36,69
25,58
39,45
41,46
36,31
42,25
77,57
65,53
62,39
32,85
51,45
42,49
33,56
65,38
47,38
39,23
53,26
35,31
38,43
19,35
39,24
24,36
29,49
34,29
36,36
23,46
33,44
79,31
23,33
20,19
85,46
51,42
41,71
30,27
35,36
24,74
41,22
34,35
33,54
38,87
66,22
59,60
43,41
18,36
28,20
58,48
49,28
20,26
23,31
27,35
24,47
41,43
44,36
50,31
20,23
34,20
26,41
30,25
28,71
40,30
69,45
24,36
54,38
48,34
24,31
26,26
38,46
