y_true,y_pred
21,24
40,46
22,19
29,43
17,60
37,54
53,20
25,24
39,44
33,33
31,33
37,55
25,33
64,42
25,20
25,22
21,36
24,40
53,24
40,42
57,33
46,45
37,26
24,24
50,45
35,53
50,35
46,43
21,42
32,31
30,58
26,33
90,39
35,60
31,76
38,60
65,64
59,29
53,47
21,21
33,67
26,88
20,50
18,46
41,90
36,20
23,23
31,35
25,35
41,41
21,47
34,29
25,45
19,37
53,30
20,42
38,40
47,52
23,38
65,33
41,25
27,48
49,55
65,41
41,67
32,44
50,43
21,30
42,35
26,33
27,42
41,34
35,58
50,26
31,34
21,33
21,42
61,36
60,51
42,44
28,87
45,24
69,35
61,33
22,29
33,55
49,28
26,40
61,37
25,49
30,36
23,34
22,40
28,19
44,26
38,37
30,36
42,39
35,29
31,59
30,23
39,24
49,34
38,21
30,27
24,36
27,23
40,23
18,32
44,44
24,17
66,32
40,49
53,25
56,22
43,53
49,34
19,25
60,28
38,64
25,25
23,32
19,42
17,40
46,32
55,88
45,40
26,25
52,42
34,37
28,43
42,48
41,46
38,44
36,34
33,23
56,21
20,41
37,32
50,33
29,30
19,31
27,26
30,82
25,21
35,85
31,23
29,37
46,42
42,36
59,36
52,50
53,44
38,57
19,32
25,82
28,61
44,23
22,84
37,18
58,17
21,25
47,17
23,44
47,32
42,28
20,20
39,47
37,25
62,35
24,37
47,52
53,43
26,26
53,39
55,50
29,31
44,26
34,34
19,49
52,46
38,34
47,37
59,44
26,39
59,47
37,55
23,37
65,36
31,30
42,18
57,64
53,31
19,39
23,59
24,17
25,57
28,35
49,42
23,38
44,30
26,27
32,23
22,45
46,39
22,24
65,29
54,38
56,29
35,27
53,27
31,38
46,30
28,36
46,25
36,38
48,27
38,41
22,26
39,25
41,40
20,39
38,29
50,34
77,38
67,29
34,53
45,53
37,45
46,38
32,28
32,45
38,50
26,42
39,35
38,40
20,70
33,37
23,29
24,28
63,40
45,31
23,30
47,44
46,33
40,19
33,26
24,21
30,22
50,65
54,25
39,33
40,24
35,47
61,23
62,46
48,69
23,78
25,29
32,35
30,44
64,50
46,25
23,36
46,28
24,27
19,53
46,41
31,42
42,22
38,37
43,25
29,31
37,32
26,28
34,33
66,32
45,38
33,49
26,31
56,51
40,78
38,23
59,46
22,26
53,46
50,22
17,40
50,31
45,33
33,24
24,44
26,23
62,39
46,27
29,30
23,30
63,36
33,32
28,21
26,38
46,34
36,39
29,85
24,17
27,31
32,88
37,50
29,45
26,76
48,59
55,63
62,38
44,34
21,32
52,34
46,45
30,26
38,25
24,25
43,37
42,31
46,24
44,65
25,55
26,49
40,30
55,34
21,50
41,52
19,36
24,32
33,35
25,31
56,34
32,69
25,30
28,80
37,33
31,38
31,33
45,84
38,25
38,68
18,53
57,35
28,46
41,68
35,28
37,33
22,26
47,41
23,85
53,55
19,48
54,31
46,54
29,32
31,46
30,29
30,55
58,23
37,46
39,20
22,37
51,57
60,23
38,43
43,39
35,36
42,25
46,36
33,38
23,22
36,30
28,35
51,31
39,30
18,29
44,36
23,58
27,22
39,46
52,24
41,33
36,26
31,22
27,36
61,30
51,37
60,31
44,28
19,19
39,20
34,57
47,35
38,33
43,35
70,32
28,38
27,28
29,51
36,23
38,22
45,49
24,88
18,46
58,19
30,58
34,29
49,36
51,74
35,73
47,20
54,51
19,23
44,44
61,32
44,57
21,24
30,60
17,22
34,41
46,37
26,19
24,36
56,18
59,42
32,42
59,41
28,30
65,51
18,24
21,48
47,30
39,25
57,41
25,50
58,40
56,36
38,25
40,21
35,32
46,20
29,74
22,38
38,33
41,35
41,59
47,49
33,69
31,24
36,28
50,25
50,32
35,25
18,75
47,22
58,24
47,49
50,49
20,19
43,46
39,27
44,23
33,36
34,33
40,44
62,47
29,35
31,39
34,46
50,38
38,69
35,45
59,66
32,46
24,36
19,21
37,33
30,28
18,33
22,29
37,33
25,25
44,32
64,30
45,41
34,35
37,52
47,36
58,48
34,54
44,28
40,20
52,36
46,46
38,59
55,53
48,31
56,40
67,30
18,37
29,28
24,33
20,31
20,26
40,22
46,50
58,58
28,87
38,35
49,37
29,30
31,49
58,36
26,37
44,42
40,31
18,46
42,31
62,57
34,38
33,27
49,37
27,25
43,27
28,22
51,44
19,43
30,33
62,29
53,31
48,36
64,27
44,22
56,23
71,48
58,22
53,24
55,24
57,59
42,47
33,38
32,46
63,41
57,38
23,25
29,40
41,35
28,22
29,68
43,38
60,49
45,32
19,31
20,26
19,40
22,40
29,29
43,36
29,31
36,34
60,25
29,44
46,38
45,25
48,34
35,20
70,36
45,40
22,26
36,30
27,24
22,21
27,34
38,38
57,29
45,68
48,33
27,70
17,25
34,26
47,40
45,25
46,53
32,36
20,58
52,41
37,46
24,46
21,39
53,56
32,30
50,31
29,56
69,35
54,33
36,37
19,42
30,55
38,37
19,31
57,52
28,19
44,38
41,38
26,38
32,66
28,53
34,31
33,34
67,34
19,31
32,28
23,53
21,35
29,36
43,24
33,41
32,19
57,45
24,33
56,50
28,26
21,25
29,21
49,28
55,30
55,41
40,25
29,22
61,22
36,40
29,37
48,44
45,79
31,27
39,28
24,47
54,40
37,36
48,69
40,75
21,66
28,33
61,39
46,60
52,22
22,76
27,34
27,41
27,42
47,22
35,90
17,38
40,36
29,28
24,53
27,90
58,37
32,57
43,76
33,36
18,35
21,21
70,40
18,20
67,47
42,35
58,35
27,33
59,31
40,36
32,34
49,44
24,61
22,28
55,37
33,70
24,18
38,25
49,24
37,27
34,21
44,42
35,20
22,26
70,23
28,51
34,35
36,39
20,33
37,47
59,51
46,39
21,40
35,40
35,39
31,75
30,36
35,35
33,43
29,43
31,26
45,27
46,36
25,23
29,27
37,44
35,31
39,84
25,47
28,37
22,47
71,50
33,21
37,29
52,32
24,59
58,32
42,31
33,52
36,33
39,24
44,20
20,33
20,23
42,40
47,28
69,17
28,25
61,53
56,30
72,36
48,63
31,36
38,30
70,31
33,41
23,41
33,33
19,30
21,22
27,31
34,49
23,64
26,30
38,38
41,19
22,17
41,18
35,38
25,32
44,26
26,26
34,29
17,38
31,29
37,38
28,48
47,17
46,33
31,22
21,20
46,43
43,39
63,31
35,47
42,73
36,80
21,55
37,43
24,46
49,28
20,34
32,24
39,50
56,60
20,33
71,34
25,25
48,46
70,68
50,23
21,23
44,41
49,26
22,29
29,50
27,58
25,33
35,21
52,40
31,78
36,38
32,40
51,41
62,28
37,17
27,28
48,36
26,25
34,46
23,27
52,33
34,35
59,54
64,38
37,69
36,65
30,25
57,39
56,42
32,22
29,38
42,51
22,53
46,35
26,37
47,27
59,22
38,33
42,59
23,30
45,49
41,32
27,18
27,35
21,24
17,42
19,37
39,38
37,26
41,23
54,59
30,60
32,17
33,78
23,55
35,25
33,45
39,33
38,36
25,69
60,46
23,24
55,46
50,42
30,43
45,29
40,58
55,41
57,18
36,52
41,17
19,44
36,28
49,43
22,77
44,26
37,22
20,26
43,53
66,39
29,33
53,35
33,27
46,84
80,23
36,25
21,21
58,44
41,38
50,54
21,50
36,38
42,42
18,39
30,51
21,50
29,48
45,47
39,32
44,32
41,44
26,88
26,21
24,42
32,66
47,34
34,42
21,90
42,43
52,19
42,29
59,23
29,32
39,23
19,52
18,32
20,24
32,37
55,87
38,36
69,34
45,35
20,28
47,22
30,40
36,28
20,26
24,37
17,26
39,29
40,36
35,19
28,42
45,28
31,44
35,84
19,35
27,28
38,26
59,46
36,51
39,36
44,34
44,44
32,23
37,31
49,24
65,23
58,30
28,51
43,79
46,28
25,72
49,36
43,28
29,30
19,33
37,28
20,35
39,19
47,27
29,42
19,22
47,74
18,79
32,84
43,35
37,44
26,26
50,33
35,40
18,59
43,32
19,60
38,24
33,20
31,34
45,88
24,51
33,41
33,30
21,19
37,34
49,41
45,40
38,34
39,65
43,19
44,55
33,39
22,65
47,37
60,25
53,24
32,23
34,44
38,28
20,21
18,45
55,36
26,33
36,48
57,36
28,25
65,37
30,21
42,71
48,28
18,41
24,35
42,30
36,44
69,33
24,40
19,34
22,78
18,26
48,25
54,62
30,45
47,67
37,43
61,31
42,45
37,75
36,37
90,23
41,30
38,49
28,34
25,53
29,34
56,32
66,26
36,25
33,37
35,25
53,28
21,26
55,25
60,61
44,41
55,23
35,71
23,62
58,71
73,31
32,41
42,37
20,23
46,23
51,40
24,38
35,78
26,32
44,34
74,28
39,33
46,30
74,37
34,51
22,75
31,26
34,33
34,42
31,26
40,31
49,28
33,22
39,45
58,49
48,79
25,36
36,36
44,58
18,22
52,33
30,23
38,42
37,48
29,35
43,24
34,46
27,53
38,31
28,25
50,41
45,32
39,31
63,26
47,24
24,31
58,55
20,23
47,43
51,47
17,83
28,30
41,17
36,38
50,63
23,22
46,56
24,88
31,21
26,28
22,52
61,26
18,35
35,25
40,39
34,85
19,39
19,22
64,50
41,33
42,35
23,22
51,20
59,32
45,22
42,49
19,34
39,37
39,22
47,26
20,20
31,37
24,24
68,26
38,41
30,48
46,81
47,36
26,40
31,31
52,46
36,24
34,34
26,50
56,30
44,41
33,40
42,52
46,41
23,25
29,26
33,21
20,33
29,24
61,32
72,60
50,56
40,37
26,37
19,41
48,33
58,42
60,29
28,77
61,18
26,27
37,67
25,35
41,27
29,44
25,33
28,41
58,21
31,32
47,39
53,40
31,36
46,62
34,28
29,23
32,40
44,33
25,25
41,40
57,31
76,36
23,28
39,25
56,52
61,39
27,40
41,29
39,28
40,39
30,57
25,26
24,36
47,25
25,20
72,19
47,20
50,41
35,30
30,29
41,45
54,22
23,44
24,36
26,31
50,21
39,46
18,37
21,31
30,42
40,82
19,40
42,21
50,25
41,27
25,33
24,31
22,42
41,19
35,41
61,69
50,28
53,36
35,35
37,25
26,50
64,24
45,56
34,81
35,51
18,29
61,59
63,20
58,49
23,22
55,33
53,42
28,23
59,43
40,49
70,28
36,24
18,24
24,33
22,35
32,34
53,33
20,24
23,20
34,24
38,41
59,49
41,38
28,38
29,84
53,30
36,39
57,41
36,24
19,35
40,45
45,46
27,43
24,80
31,18
41,57
60,45
20,46
45,68
42,38
22,40
58,32
53,25
28,17
31,35
35,29
18,24
59,30
35,28
26,45
32,27
31,63
19,33
46,42
17,55
47,59
26,31
63,32
41,32
45,34
40,53
27,87
28,25
47,27
55,69
35,49
26,33
22,39
35,34
32,56
26,55
33,90
38,40
18,45
30,31
31,51
25,30
29,36
42,39
21,45
22,31
27,39
46,39
52,26
29,54
42,51
45,19
44,37
33,23
22,35
39,25
25,33
32,32
25,20
34,25
39,38
17,39
24,34
53,22
38,38
44,83
24,43
48,44
32,39
46,32
41,39
45,40
50,45
73,55
32,52
26,45
28,70
64,40
29,40
32,31
21,34
23,35
63,41
19,90
30,38
34,22
63,43
35,45
30,17
58,39
61,39
71,36
61,30
27,34
35,36
66,26
33,38
38,56
33,36
22,20
39,20
29,31
56,47
34,45
47,26
64,19
26,67
35,40
46,46
44,34
22,25
40,30
31,27
22,30
42,51
29,19
49,31
20,33
17,33
62,33
32,25
23,44
41,26
61,85
31,41
27,30
38,42
28,32
35,38
55,54
44,43
41,37
35,29
31,49
40,28
23,27
41,35
47,37
43,73
31,34
23,18
28,90
17,42
59,43
46,42
38,34
38,38
46,44
36,43
56,34
38,32
45,42
50,46
35,23
51,43
61,85
68,43
45,35
44,43
39,27
53,37
28,23
64,28
49,49
69,42
22,23
54,47
24,41
35,36
47,37
33,36
30,40
30,35
40,19
30,46
22,55
38,34
39,27
41,23
68,85
47,58
41,32
51,24
35,32
60,70
56,90
18,44
45,31
29,32
33,43
60,35
29,67
46,19
35,18
41,59
61,88
24,21
35,28
86,29
30,40
49,33
27,68
39,32
34,38
37,57
22,66
32,53
31,46
24,21
31,28
57,38
39,28
30,42
24,25
41,28
36,53
33,45
36,31
28,47
47,33
26,34
42,88
63,25
19,42
32,48
47,43
46,22
28,46
40,31
26,24
31,81
36,39
46,25
82,17
31,32
19,48
35,31
26,27
24,49
26,20
36,36
56,29
46,24
43,30
37,25
55,40
35,34
62,41
46,25
28,38
29,23
40,46
33,54
39,36
54,38
50,77
33,36
43,35
51,48
43,36
42,76
29,32
76,66
23,83
43,45
34,28
36,23
68,27
61,35
42,49
18,24
34,70
48,43
45,21
28,43
45,37
34,45
65,27
28,24
52,46
42,38
41,55
47,35
47,34
52,34
41,35
36,29
50,57
46,37
36,23
30,29
49,81
45,56
34,40
28,35
45,46
32,36
56,32
63,48
48,40
38,35
35,60
24,22
49,78
41,41
45,23
23,21
24,22
25,56
48,60
19,32
28,45
53,33
44,22
55,28
33,33
33,54
41,35
46,39
50,64
30,64
43,40
36,23
42,39
37,24
50,42
21,31
54,21
27,28
23,63
19,38
45,31
53,78
35,47
29,32
42,25
45,52
36,57
44,34
46,40
18,24
41,41
43,31
52,27
68,43
20,36
24,25
43,57
58,90
27,23
27,40
26,54
33,38
49,46
40,38
46,63
25,59
42,73
55,51
54,48
26,37
52,37
46,35
47,46
42,21
40,32
39,82
64,55
23,62
24,42
19,44
29,37
58,43
34,25
42,34
55,36
21,26
42,51
28,27
20,49
53,45
23,33
56,29
21,35
25,27
41,31
31,26
43,19
42,19
43,32
45,38
36,38
39,31
39,83
32,34
22,38
52,23
45,34
67,38
63,44
20,64
53,36
47,36
48,43
36,48
36,27
51,51
30,28
31,72
44,28
46,29
49,34
46,30
32,36
60,29
76,28
40,43
41,32
18,35
50,33
23,32
48,40
34,66
59,26
32,50
44,23
32,37
47,18
21,36
30,65
42,31
38,34
20,78
27,31
30,37
35,26
19,33
40,22
24,35
22,29
32,35
44,64
28,42
30,26
33,45
61,57
20,55
34,19
31,32
47,26
44,37
60,42
55,35
26,35
44,39
61,17
38,76
53,37
47,46
57,23
44,35
43,30
63,36
39,39
33,48
55,19
25,29
45,35
62,22
32,37
46,39
46,39
44,25
48,43
49,44
52,45
42,36
54,28
25,72
60,23
17,58
33,28
26,64
37,29
25,33
29,26
66,18
30,49
41,34
34,57
60,63
37,58
30,32
34,39
33,20
24,20
43,26
60,73
48,34
34,17
40,24
30,40
47,39
50,39
30,31
38,35
37,38
42,33
33,25
30,22
75,60
54,46
27,40
50,33
45,25
30,55
53,58
45,37
58,41
23,50
26,33
35,36
28,48
19,25
23,28
30,46
52,45
28,28
51,41
36,73
50,38
24,56
37,38
29,58
22,85
38,20
31,23
26,32
63,45
35,33
58,39
33,57
22,33
70,47
45,62
21,37
59,28
36,33
34,75
36,33
28,36
56,29
59,33
41,37
28,33
30,42
29,27
43,30
52,39
51,38
34,38
41,23
44,46
40,56
34,46
28,39
43,26
43,23
26,35
66,52
49,25
26,35
43,27
25,26
39,25
41,22
37,42
24,25
31,20
62,48
32,20
31,36
32,28
65,17
25,26
41,35
49,31
49,31
43,34
34,23
37,21
44,54
29,46
48,31
35,66
31,27
34,23
25,36
27,39
64,40
45,36
28,29
62,48
38,87
27,32
36,65
23,25
46,37
32,24
47,28
21,51
42,38
44,22
56,38
29,39
17,37
28,34
46,49
42,49
56,37
38,26
20,27
29,32
19,24
40,44
50,28
50,73
32,30
48,34
32,65
28,24
46,37
40,32
28,47
25,61
26,45
40,36
33,36
48,40
21,26
33,46
23,26
23,75
28,62
41,41
35,38
48,27
39,46
35,42
40,51
62,39
25,36
34,29
20,22
32,30
30,26
40,37
20,36
48,40
19,31
22,41
32,50
29,61
56,55
51,29
35,28
22,36
17,18
52,35
34,87
22,42
47,49
24,28
36,40
51,60
34,34
30,20
23,35
38,57
33,20
61,82
33,24
25,25
49,33
47,52
35,34
55,27
25,27
21,28
31,25
50,40
45,25
51,46
35,34
39,85
41,31
39,27
48,19
51,22
54,85
39,44
36,28
54,47
50,45
25,33
66,36
45,22
22,45
52,33
47,19
23,20
22,24
42,25
37,37
51,50
27,19
25,34
37,30
46,36
52,26
68,26
29,23
40,35
33,34
34,32
43,42
59,24
42,48
43,32
53,32
30,83
52,28
44,74
58,25
49,36
55,41
26,18
52,35
42,19
24,36
55,18
26,49
22,29
35,34
42,24
19,32
36,33
46,38
26,45
56,31
28,31
44,27
58,33
59,35
41,73
39,33
42,40
40,33
24,26
71,24
61,35
34,43
49,27
23,32
31,75
32,40
63,32
36,72
50,30
64,38
33,19
22,34
75,51
69,28
44,36
23,24
54,37
57,88
62,33
41,36
23,44
23,39
49,27
18,45
25,27
24,20
30,25
22,44
19,27
24,46
56,28
66,46
73,48
26,32
54,38
48,58
42,41
29,57
62,40
51,39
29,33
29,33
45,69
20,56
42,29
34,48
44,60
35,51
27,22
58,31
42,50
50,26
46,35
46,40
20,22
42,41
21,42
41,47
53,60
31,25
39,34
26,49
24,36
30,46
25,35
23,29
29,71
34,64
32,26
57,46
53,37
39,26
48,50
51,65
63,63
58,47
34,40
38,22
38,31
24,47
23,42
51,36
46,58
38,32
47,52
53,43
32,22
25,30
29,19
40,71
34,39
27,32
31,25
61,74
23,27
22,33
28,28
51,42
19,35
27,23
30,64
35,22
48,36
53,31
39,62
50,42
30,72
28,71
44,50
47,71
29,34
45,52
28,36
46,40
32,25
19,58
53,23
34,55
21,27
37,27
28,52
19,32
41,54
38,28
66,36
43,35
22,22
31,41
40,27
32,23
32,63
35,34
51,23
64,26
27,55
49,87
34,26
42,31
31,77
46,26
18,66
39,18
64,23
20,63
50,41
34,17
59,19
54,44
44,34
64,30
44,38
38,61
20,35
38,29
45,67
53,18
44,30
26,27
28,24
62,23
27,27
33,31
42,44
44,41
26,25
38,24
61,30
35,45
54,40
34,33
42,32
60,38
21,23
51,50
59,40
44,48
25,52
36,53
55,43
22,31
49,24
20,40
21,33
29,28
59,33
26,38
31,49
26,45
64,34
30,40
39,35
80,33
45,37
43,66
53,43
49,49
32,48
41,44
34,19
43,69
28,73
31,18
41,39
35,20
29,52
35,33
49,19
58,27
34,42
64,39
29,53
43,68
46,36
28,54
48,46
35,34
51,31
43,47
23,26
48,45
43,45
39,39
37,70
40,80
29,43
41,45
36,28
42,31
43,55
38,31
32,54
24,19
31,38
55,36
31,35
32,56
44,40
35,42
25,20
57,36
28,47
31,41
25,33
37,38
37,39
34,35
52,54
50,58
55,44
56,68
63,49
31,61
45,69
20,41
25,28
30,49
45,38
30,39
40,22
28,19
18,41
31,23
57,45
36,77
56,52
58,24
33,19
21,39
51,34
48,38
31,27
41,31
18,41
22,21
90,29
49,49
28,36
39,67
27,47
50,35
43,23
28,38
26,28
26,64
45,74
77,26
31,40
22,44
63,17
61,19
30,31
48,37
52,40
59,53
39,32
18,19
39,38
60,38
29,59
60,50
39,37
71,45
51,24
67,32
35,43
48,26
54,30
38,39
61,20
35,35
50,33
28,36
52,28
19,27
68,20
34,46
64,18
27,32
51,44
48,46
34,40
25,74
36,27
58,24
57,24
33,33
45,19
66,35
42,83
56,29
47,22
54,49
22,38
40,42
47,25
29,78
58,22
25,37
19,48
33,42
19,37
43,33
24,24
41,29
22,35
44,22
32,32
42,28
38,36
34,21
22,38
27,29
46,20
45,34
56,33
32,22
40,84
58,28
57,50
20,36
57,26
40,85
29,54
51,24
42,71
41,69
46,57
39,23
21,51
60,37
55,29
21,36
28,47
28,64
27,40
40,30
60,33
39,35
62,47
22,52
27,27
22,48
25,56
50,47
70,84
36,50
30,32
41,33
28,36
24,29
28,29
72,41
39,46
18,48
36,53
45,41
37,37
47,48
19,26
52,23
70,24
19,71
62,30
30,65
38,23
48,20
41,53
43,34
35,46
38,81
35,28
35,25
18,34
42,44
31,22
43,47
50,36
38,29
57,30
35,33
65,31
41,35
40,30
49,19
21,21
29,22
45,44
23,38
25,21
42,76
49,28
40,24
26,25
27,58
27,42
65,30
42,26
23,31
29,35
39,31
22,30
56,27
28,43
43,34
32,37
43,35
22,27
51,29
54,34
40,50
42,37
52,41
53,30
38,41
41,29
48,28
40,51
30,41
45,50
31,30
40,32
43,33
34,71
61,26
25,33
50,19
29,46
39,51
28,27
46,35
48,18
43,50
40,25
35,68
22,44
22,42
44,46
25,40
19,33
42,44
32,26
20,38
66,18
26,30
38,34
20,37
46,32
23,38
21,50
40,43
45,32
40,37
71,35
31,37
21,27
24,28
40,35
30,34
25,28
25,56
33,37
21,31
49,19
21,29
50,21
34,26
28,22
42,64
46,44
33,68
50,32
27,23
44,31
26,33
41,76
20,47
30,34
48,33
31,49
30,36
34,38
22,42
18,30
83,55
39,24
39,22
59,26
36,63
66,34
38,45
52,33
39,37
54,66
35,33
30,19
33,53
27,31
28,66
43,28
29,36
48,39
50,40
19,27
36,49
23,39
55,27
28,27
26,26
58,27
64,28
39,21
19,43
49,55
53,43
41,54
75,22
58,26
42,39
27,30
39,25
45,25
60,51
39,26
37,24
32,77
34,88
43,51
48,43
43,32
70,83
66,23
43,50
60,31
48,33
34,31
39,41
34,29
63,41
36,48
33,37
51,18
25,36
23,32
45,25
60,34
34,23
64,30
41,44
44,52
38,31
23,53
37,30
53,44
57,21
27,59
37,79
35,35
44,50
37,27
29,28
33,79
21,23
28,32
39,52
38,37
48,18
47,40
24,34
23,87
43,41
36,19
42,30
27,31
55,40
26,37
25,27
43,36
27,24
30,29
33,53
47,29
41,28
53,66
36,36
54,48
29,45
42,38
25,47
64,31
40,29
27,31
47,47
21,71
41,41
45,38
31,33
31,75
31,73
44,32
31,28
29,39
24,25
35,36
27,21
46,62
37,73
39,34
29,39
19,33
28,23
17,31
32,47
61,46
26,25
29,29
56,47
30,70
37,26
43,54
20,20
77,76
40,51
21,49
47,46
42,22
52,23
46,32
50,88
24,26
30,67
38,59
64,64
26,23
30,30
22,48
42,29
34,35
34,33
40,25
47,59
24,39
36,47
26,46
25,33
19,21
55,33
55,43
35,33
43,84
50,30
49,26
54,36
25,33
44,46
38,31
25,18
28,17
38,24
58,18
38,36
42,26
58,30
66,27
24,27
